[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.0-39-lowlatency (root@devel.trisquel.info) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #66+7.0trisquel2 SMP PREEMPT Wed Oct 29 17:10:10 UTC 2014 (Ubuntu 3.13.0-39.66+7.0trisquel2-lowlatency 3.13.11.8-gnu)
[    0.000000] Command line: cdrom-detect/try-usb=true persistent file=/cdrom/preseed/trisquel.seed initrd=/casper/initrd boot=casper splash quiet noprompt --
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000d2000-0x00000000000d3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000796a0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000796a1000-0x00000000796a6fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000796a7000-0x00000000797b7fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000797b8000-0x000000007980efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000007980f000-0x00000000798c6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000798c7000-0x00000000798d1fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798d2000-0x00000000798d4fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000798d5000-0x00000000798d8fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798d9000-0x00000000798dcfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798dd000-0x00000000798dffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798e0000-0x0000000079906fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079907000-0x0000000079907fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079908000-0x0000000079b0efff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000079b0f000-0x0000000079b9efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079b9f000-0x0000000079bfefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079bff000-0x0000000079bfffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000079c00000-0x000000007bffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed003ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed13fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff800000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: LENOVO 2714AAG/2714AAG, BIOS 7YET83WW (3.13 ) 12/13/2010
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0x79c00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-DBFFF uncachable
[    0.000000]   DC000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 07D000000 mask FFF000000 uncachable
[    0.000000]   1 base 07E000000 mask FFE000000 uncachable
[    0.000000]   2 base 000000000 mask F80000000 write-back
[    0.000000]   3 base 079E00000 mask FFFE00000 uncachable
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 2000MB, range: 16MB, type UC
[    0.000000] reg 1, base: 2016MB, range: 32MB, type UC
[    0.000000] reg 2, base: 0GB, range: 2GB, type WB
[    0.000000] reg 3, base: 1950MB, range: 2MB, type UC
[    0.000000] total RAM covered: 1998M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 50M
[    0.123054] pci 0000:00:1e.0:   bridge window [mem 0x000d8000-0x000dbfff] (subtractive decode)
[    0.123056] pci 0000:00:1e.0:   bridge window [mem 0x7c000000-0xfebfffff] (subtractive decode)
[    0.123116] pci_bus 0000:16: busn_res: can not insert [bus 16-ff] under [bus 15-18] (conflicts with (null) [bus 15-18])
[    0.123122] pci_bus 0000:16: busn_res: [bus 16-ff] end is updated to 17
[    0.123210] acpi PNP0A08:00: Disabling ASPM (FADT indicates it is unsupported)
[    0.124592] ACPI: Enabled 3 GPEs in block 00 to 3F
[    0.124605] ACPI: \_SB_.PCI0: notify handler is installed
[    0.125088] Found 1 acpi root devices
[    0.126066] ACPI : EC: GPE = 0x11, I/O: command/status = 0x66, data = 0x62
[    0.126163] vgaarb: device added: PCI:0000:00:02.0,decodes=io+mem,owns=io+mem,locks=none
[    0.126163] vgaarb: loaded
[    0.126163] vgaarb: bridge control possible 0000:00:02.0
[    0.126230] SCSI subsystem initialized
[    0.126247] libata version 3.00 loaded.
[    0.126247] ACPI: bus type USB registered
[    0.126247] usbcore: registered new interface driver usbfs
[    0.126247] usbcore: registered new interface driver hub
[    0.126247] usbcore: registered new device driver usb
[    0.126247] PCI: Using ACPI for IRQ routing
[    0.129428] PCI: pci_cache_line_size set to 64 bytes
[    0.129535] e820: reserve RAM buffer [mem 0x0009ec00-0x0009ffff]
[    0.129537] e820: reserve RAM buffer [mem 0x796a1000-0x7bffffff]
[    0.129539] e820: reserve RAM buffer [mem 0x797b8000-0x7bffffff]
[    0.129542] e820: reserve RAM buffer [mem 0x798c7000-0x7bffffff]
[    0.129544] e820: reserve RAM buffer [mem 0x79c00000-0x7bffffff]
[    0.129643] NetLabel: Initializing
[    0.129645] NetLabel:  domain hash size = 128
[    0.129646] NetLabel:  protocols = UNLABELED CIPSOv4
[    0.129659] NetLabel:  unlabeled traffic allowed by default
[    0.129672] HPET: 4 timers in total, 0 timers will be used for per-cpu timer
[    0.129672] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0
[    0.129672] hpet0: 4 comparators, 64-bit 14.318180 MHz counter
[    0.131042] Switched to clocksource hpet
[    0.137978] AppArmor: AppArmor Filesystem Enabled
[    0.138038] pnp: PnP ACPI init
[    0.138060] ACPI: bus type PNP registered
[    0.158980] system 00:00: [mem 0x00000000-0x0009ffff] could not be reserved
[    0.158983] system 00:00: [mem 0x000c0000-0x000c3fff] could not be reserved
[    0.158986] system 00:00: [mem 0x000c4000-0x000c7fff] could not be reserved
[    0.158988] system 00:00: [mem 0x000c8000-0x000cbfff] has been reserved
[    0.158990] system 00:00: [mem 0x000cc000-0x000cffff] has been reserved
[    0.158992] system 00:00: [mem 0x000d0000-0x000d3fff] could not be reserved
[    0.158995] system 00:00: [mem 0x000dc000-0x000dffff] could not be reserved
[    0.158997] system 00:00: [mem 0x000e0000-0x000e3fff] could not be reserved
[    0.158999] system 00:00: [mem 0x000e4000-0x000e7fff] could not be reserved
[    0.159014] system 00:00: [mem 0x000e8000-0x000ebfff] could not be reserved
[    0.159016] system 00:00: [mem 0x000ec000-0x000effff] could not be reserved
[    0.159019] system 00:00: [mem 0x000f0000-0x000fffff] could not be reserved
[    0.159021] system 00:00: [mem 0x00100000-0x7bffffff] could not be reserved
[    0.159024] system 00:00: [mem 0xfec00000-0xfed3ffff] could not be reserved
[    0.159026] system 00:00: [mem 0xfed4c000-0xffffffff] could not be reserved
[    0.159031] system 00:00: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.179545] system 00:01: [io  0x1000-0x107f] could not be reserved
[    0.179548] system 00:01: [io  0x1180-0x11ff] has been reserved
[    0.179551] system 00:01: [io  0x0800-0x080f] has been reserved
[    0.179554] system 00:01: [io  0x15e0-0x15ef] has been reserved
[    0.179556] system 00:01: [io  0x1600-0x167f] has been reserved
[    0.179558] system 00:01: [io  0x1680-0x169f] has been reserved
[    0.179561] system 00:01: [mem 0xe0000000-0xefffffff] has been reserved
[    0.179563] system 00:01: [mem 0xfed1c000-0xfed1ffff] has been reserved
[    0.179565] system 00:01: [mem 0xfed10000-0xfed13fff] has been reserved
[    0.179568] system 00:01: [mem 0xfed18000-0xfed18fff] has been reserved
[    0.179570] system 00:01: [mem 0xfed19000-0xfed19fff] has been reserved
[    0.179572] system 00:01: [mem 0xfed45000-0xfed4bfff] has been reserved
[    0.179576] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.179630] pnp 00:02: Plug and Play ACPI device, IDs PNP0103 (active)
[    0.179640] pnp 00:03: [dma 4]
[    0.179662] pnp 00:03: Plug and Play ACPI device, IDs PNP0200 (active)
[    0.179690] pnp 00:04: Plug and Play ACPI device, IDs PNP0800 (active)
[    0.179729] pnp 00:05: Plug and Play ACPI device, IDs PNP0c04 (active)
[    0.179762] pnp 00:06: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.179794] pnp 00:07: Plug and Play ACPI device, IDs PNP0303 (active)
[    0.179826] pnp 00:08: Plug and Play ACPI device, IDs LEN0006 PNP0f13 (active)
[    0.200329] pnp 00:09: Plug and Play ACPI device, IDs PNP0c31 (active)
[    0.200810] pnp: PnP ACPI: found 10 devices
[    0.200811] ACPI: bus type PNP unregistered
[    0.207741] pci 0000:00:1c.0: bridge window [io  0x1000-0x0fff] to [bus 02] add_size 1000
[    0.207746] pci 0000:00:1c.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 02] add_size 200000
[    0.207749] pci 0000:00:1c.0: bridge window [mem 0x00100000-0x000fffff] to [bus 02] add_size 200000
[    0.207760] pci 0000:00:1c.1: bridge window [io  0x1000-0x0fff] to [bus 03] add_size 1000
[    0.207763] pci 0000:00:1c.1: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 03] add_size 200000
[    0.207791] pci 0000:00:1c.5: bridge window [io  0x1000-0x0fff] to [bus 04] add_size 1000
[    0.207794] pci 0000:00:1c.5: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 04] add_size 200000
[    0.207819] pci 0000:00:1c.0: res[14]=[mem 0x00100000-0x000fffff] get_res_add_size add_size 200000
[    0.207822] pci 0000:00:1c.0: res[15]=[mem 0x00100000-0x000fffff 64bit pref] get_res_add_size add_size 200000
[    0.207824] pci 0000:00:1c.1: res[15]=[mem 0x00100000-0x000fffff 64bit pref] get_res_add_size add_size 200000
[    0.207827] pci 0000:00:1c.5: res[15]=[mem 0x00100000-0x000fffff 64bit pref] get_res_add_size add_size 200000
[    0.207829] pci 0000:00:1c.0: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[    0.207831] pci 0000:00:1c.1: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[    0.207833] pci 0000:00:1c.5: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[    0.207839] pci 0000:00:1c.0: BAR 14: assigned [mem 0x7c000000-0x7c1fffff]
[    0.207842] pci 0000:00:1c.0: BAR 15: assigned [mem 0x7c200000-0x7c3fffff 64bit pref]
[    0.207845] pci 0000:00:1c.1: BAR 15: assigned [mem 0x7c400000-0x7c5fffff 64bit pref]
[    0.207848] pci 0000:00:1c.5: BAR 15: assigned [mem 0x7c600000-0x7c7fffff 64bit pref]
[    0.207852] pci 0000:00:1c.0: BAR 13: assigned [io  0x8000-0x8fff]
[    0.207854] pci 0000:00:1c.1: BAR 13: assigned [io  0x9000-0x9fff]
[    0.207857] pci 0000:00:1c.5: BAR 13: assigned [io  0xa000-0xafff]
[    0.207860] pci 0000:00:1c.0: PCI bridge to [bus 02]
[    0.207864] pci 0000:00:1c.0:   bridge window [io  0x8000-0x8fff]
[    0.207871] pci 0000:00:1c.0:   bridge window [mem 0x7c000000-0x7c1fffff]
[    0.207876] pci 0000:00:1c.0:   bridge window [mem 0x7c200000-0x7c3fffff 64bit pref]
[    0.207883] pci 0000:00:1c.1: PCI bridge to [bus 03]
[    0.207887] pci 0000:00:1c.1:   bridge window [io  0x9000-0x9fff]
[    0.207893] pci 0000:00:1c.1:   bridge window [mem 0xf4300000-0xf43fffff]
[    0.207898] pci 0000:00:1c.1:   bridge window [mem 0x7c400000-0x7c5fffff 64bit pref]
[    0.207905] pci 0000:00:1c.3: PCI bridge to [bus 05-0c]
[    0.207908] pci 0000:00:1c.3:   bridge window [io  0x2000-0x2fff]
[    0.207915] pci 0000:00:1c.3:   bridge window [mem 0xf8000000-0xf9ffffff]
[    0.207919] pci 0000:00:1c.3:   bridge window [mem 0xf4000000-0xf40fffff 64bit pref]
[    0.207927] pci 0000:00:1c.4: PCI bridge to [bus 0d-14]
[    0.207930] pci 0000:00:1c.4:   bridge window [io  0x3000-0x3fff]
[    0.207936] pci 0000:00:1c.4:   bridge window [mem 0xfa000000-0xfbffffff]
[    0.207941] pci 0000:00:1c.4:   bridge window [mem 0xf4100000-0xf41fffff 64bit pref]
[    0.207949] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    0.207952] pci 0000:00:1c.5:   bridge window [io  0xa000-0xafff]
[    0.207958] pci 0000:00:1c.5:   bridge window [mem 0xf4800000-0xf48fffff]
[    0.207963] pci 0000:00:1c.5:   bridge window [mem 0x7c600000-0x7c7fffff 64bit pref]
[    0.207973] pci 0000:15:00.0: res[15]=[mem 0x04000000-0x03ffffff pref] get_res_add_size add_size 4000000
[    0.207975] pci 0000:15:00.0: res[16]=[mem 0x04000000-0x03ffffff] get_res_add_size add_size 4000000
[    0.207977] pci 0000:15:00.0: res[13]=[io  0x0100-0x00ff] get_res_add_size add_size 100
[    0.207979] pci 0000:15:00.0: res[14]=[io  0x0100-0x00ff] get_res_add_size add_size 100
[    0.207982] pci 0000:15:00.0: BAR 15: assigned [mem 0xf0000000-0xf3ffffff pref]
[    0.207986] pci 0000:15:00.0: BAR 16: assigned [mem 0x80000000-0x83ffffff]
[    0.207988] pci 0000:15:00.0: BAR 13: assigned [io  0x4000-0x40ff]
[    0.207990] pci 0000:15:00.0: BAR 14: assigned [io  0x4400-0x44ff]
[    0.207992] pci 0000:15:00.0: CardBus bridge to [bus 16-17]
[    0.207994] pci 0000:15:00.0:   bridge window [io  0x4000-0x40ff]
[    0.208000] pci 0000:15:00.0:   bridge window [io  0x4400-0x44ff]
[    0.208016] pci 0000:15:00.0:   bridge window [mem 0xf0000000-0xf3ffffff pref]
[    0.208022] pci 0000:15:00.0:   bridge window [mem 0x80000000-0x83ffffff]
[    0.208028] pci 0000:00:1e.0: PCI bridge to [bus 15-18]
[    0.208031] pci 0000:00:1e.0:   bridge window [io  0x4000-0x7fff]
[    0.208037] pci 0000:00:1e.0:   bridge window [mem 0xf4900000-0xf7ffffff]
[    0.208042] pci 0000:00:1e.0:   bridge window [mem 0xf0000000-0xf3ffffff 64bit pref]
[    0.208050] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7]
[    0.208052] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff]
[    0.208054] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff]
[    0.208056] pci_bus 0000:00: resource 7 [mem 0x000d4000-0x000d7fff]
[    0.208058] pci_bus 0000:00: resource 8 [mem 0x000d8000-0x000dbfff]
[    0.208061] pci_bus 0000:00: resource 9 [mem 0x7c000000-0xfebfffff]
[    0.208063] pci_bus 0000:02: resource 0 [io  0x8000-0x8fff]
[    0.208065] pci_bus 0000:02: resource 1 [mem 0x7c000000-0x7c1fffff]
[    0.208067] pci_bus 0000:02: resource 2 [mem 0x7c200000-0x7c3fffff 64bit pref]
[    0.208069] pci_bus 0000:03: resource 0 [io  0x9000-0x9fff]
[    0.208071] pci_bus 0000:03: resource 1 [mem 0xf4300000-0xf43fffff]
[    0.208073] pci_bus 0000:03: resource 2 [mem 0x7c400000-0x7c5fffff 64bit pref]
[    0.208076] pci_bus 0000:05: resource 0 [io  0x2000-0x2fff]
[    0.208078] pci_bus 0000:05: resource 1 [mem 0xf8000000-0xf9ffffff]
[    0.208080] pci_bus 0000:05: resource 2 [mem 0xf4000000-0xf40fffff 64bit pref]
[    0.208082] pci_bus 0000:0d: resource 0 [io  0x3000-0x3fff]
[    0.208084] pci_bus 0000:0d: resource 1 [mem 0xfa000000-0xfbffffff]
[    0.208086] pci_bus 0000:0d: resource 2 [mem 0xf4100000-0xf41fffff 64bit pref]
[    0.208088] pci_bus 0000:04: resource 0 [io  0xa000-0xafff]
[    0.208090] pci_bus 0000:04: resource 1 [mem 0xf4800000-0xf48fffff]
[    0.208092] pci_bus 0000:04: resource 2 [mem 0x7c600000-0x7c7fffff 64bit pref]
[    0.208094] pci_bus 0000:15: resource 0 [io  0x4000-0x7fff]
[    0.208096] pci_bus 0000:15: resource 1 [mem 0xf4900000-0xf7ffffff]
[    0.208098] pci_bus 0000:15: resource 2 [mem 0xf0000000-0xf3ffffff 64bit pref]
[    0.208100] pci_bus 0000:15: resource 4 [io  0x0000-0x0cf7]
[    0.208102] pci_bus 0000:15: resource 5 [io  0x0d00-0xffff]
[    0.208104] pci_bus 0000:15: resource 6 [mem 0x000a0000-0x000bffff]
[    0.208106] pci_bus 0000:15: resource 7 [mem 0x000d4000-0x000d7fff]
[    0.208108] pci_bus 0000:15: resource 8 [mem 0x000d8000-0x000dbfff]
[    0.208110] pci_bus 0000:15: resource 9 [mem 0x7c000000-0xfebfffff]
[    0.208112] pci_bus 0000:16: resource 0 [io  0x4000-0x40ff]
[    0.208114] pci_bus 0000:16: resource 1 [io  0x4400-0x44ff]
[    0.208116] pci_bus 0000:16: resource 2 [mem 0xf0000000-0xf3ffffff pref]
[    0.208118] pci_bus 0000:16: resource 3 [mem 0x80000000-0x83ffffff]
[    0.208158] NET: Registered protocol family 2
[    0.208375] TCP established hash table entries: 16384 (order: 5, 131072 bytes)
[    0.208462] TCP bind hash table entries: 16384 (order: 6, 262144 bytes)
[    0.208573] TCP: Hash tables configured (established 16384 bind 16384)
[    0.208634] TCP: reno registered
[    0.208639] UDP hash table entries: 1024 (order: 3, 32768 bytes)
[    0.208657] UDP-Lite hash table entries: 1024 (order: 3, 32768 bytes)
[    0.208733] NET: Registered protocol family 1
[    0.208751] pci 0000:00:02.0: Boot video device
[    0.209810] PCI: CLS 64 bytes, default 64
[    0.209880] Trying to unpack rootfs image as initramfs...
[    4.169299] Freeing initrd memory: 16872K (ffff880078627000 - ffff8800796a1000)
[    4.169371] Simple Boot Flag at 0x35 set to 0x1
[    4.169543] microcode: CPU0 sig=0x1067a, pf=0x80, revision=0xa0b
[    4.169551] microcode: CPU1 sig=0x1067a, pf=0x80, revision=0xa0b
[    4.169660] microcode: Microcode Update Driver: v2.00 <tigran@aivazian.fsnet.co.uk>, Peter Oruba
[    4.169662] Scanning for low memory corruption every 60 seconds
[    4.169954] Initialise system trusted keyring
[    4.170028] audit: initializing netlink socket (disabled)
[    4.170048] type=2000 audit(1438707907.169:1): initialized
[    4.194522] HugeTLB registered 2 MB page size, pre-allocated 0 pages
[    4.195862] zbud: loaded
[    4.196021] VFS: Disk quotas dquot_6.5.2
[    4.196067] Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    4.196592] fuse init (API version 7.22)
[    4.196678] msgmni has been set to 3790
[    4.196740] Key type big_key registered
[    4.197319] Key type asymmetric registered
[    4.197322] Asymmetric key parser 'x509' registered
[    4.197356] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[    4.197396] io scheduler noop registered
[    4.197397] io scheduler deadline registered
[    4.197425] io scheduler cfq registered
[    4.197430] io scheduler bfq registered (default)
[    4.197432] BFQ I/O-scheduler version: v7r5
[    4.197673] pcieport 0000:00:1c.0: irq 40 for MSI/MSI-X
[    4.197859] pcieport 0000:00:1c.1: irq 41 for MSI/MSI-X
[    4.198050] pcieport 0000:00:1c.3: irq 42 for MSI/MSI-X
[    4.198225] pcieport 0000:00:1c.4: irq 43 for MSI/MSI-X
[    4.198404] pcieport 0000:00:1c.5: irq 44 for MSI/MSI-X
[    4.198570] pcieport 0000:00:1c.0: Signaling PME through PCIe PME interrupt
[    4.198576] pcie_pme 0000:00:1c.0:pcie01: service driver pcie_pme loaded
[    4.198632] pcieport 0000:00:1c.1: Signaling PME through PCIe PME interrupt
[    4.198635] pci 0000:03:00.0: Signaling PME through PCIe PME interrupt
[    4.198640] pcie_pme 0000:00:1c.1:pcie01: service driver pcie_pme loaded
[    4.198695] pcieport 0000:00:1c.3: Signaling PME through PCIe PME interrupt
[    4.198700] pcie_pme 0000:00:1c.3:pcie01: service driver pcie_pme loaded
[    4.198756] pcieport 0000:00:1c.4: Signaling PME through PCIe PME interrupt
[    4.198763] pcie_pme 0000:00:1c.4:pcie01: service driver pcie_pme loaded
[    4.198816] pcieport 0000:00:1c.5: Signaling PME through PCIe PME interrupt
[    4.198819] pci 0000:04:00.0: Signaling PME through PCIe PME interrupt
[    4.198824] pcie_pme 0000:00:1c.5:pcie01: service driver pcie_pme loaded
[    4.198840] pci_hotplug: PCI Hot Plug PCI Core version: 0.5
[    4.198908] pciehp 0000:00:1c.0:pcie04: HPC vendor_id 8086 device_id 2940 ss_vid 17aa ss_did 20f3
[    4.198971] pciehp 0000:00:1c.0:pcie04: service driver pciehp loaded
[    4.198987] pciehp 0000:00:1c.1:pcie04: HPC vendor_id 8086 device_id 2942 ss_vid 17aa ss_did 20f3
[    4.199079] pciehp 0000:00:1c.1:pcie04: service driver pciehp loaded
[    4.199094] pciehp 0000:00:1c.3:pcie04: HPC vendor_id 8086 device_id 2946 ss_vid 17aa ss_did 20f3
[    4.199159] pciehp 0000:00:1c.3:pcie04: service driver pciehp loaded
[    4.199175] pciehp 0000:00:1c.4:pcie04: HPC vendor_id 8086 device_id 2948 ss_vid 17aa ss_did 20f3
[    4.199241] pciehp 0000:00:1c.4:pcie04: service driver pciehp loaded
[    4.199256] pciehp 0000:00:1c.5:pcie04: HPC vendor_id 8086 device_id 294a ss_vid 17aa ss_did 20f3
[    4.199323] pciehp 0000:00:1c.5:pcie04: service driver pciehp loaded
[    4.199329] pciehp: PCI Express Hot Plug Controller Driver version: 0.4
[    4.199385] intel_idle: does not run on family 6 model 23
[    4.199392] ipmi message handler version 39.2
[    4.199563] ACPI: Deprecated procfs I/F for AC is loaded, please retry with CONFIG_ACPI_PROCFS_POWER cleared
[    4.199727] ACPI: AC Adapter [AC] (on-line)
[    4.199831] input: Lid Switch as /devices/LNXSYSTM:00/device:00/PNP0C0D:00/input/input0
[    4.200162] ACPI: Lid Switch [LID]
[    4.200199] input: Sleep Button as /devices/LNXSYSTM:00/device:00/PNP0C0E:00/input/input1
[    4.200203] ACPI: Sleep Button [SLPB]
[    4.200249] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input2
[    4.200252] ACPI: Power Button [PWRF]
[    4.201647] Monitor-Mwait will be used to enter C-1 state
[    4.201653] Monitor-Mwait will be used to enter C-2 state
[    4.201657] Monitor-Mwait will be used to enter C-3 state
[    4.201659] tsc: Marking TSC unstable due to TSC halts in idle
[    4.201670] ACPI: acpi_idle registered with cpuidle
[    4.204080] thermal LNXTHERM:00: registered as thermal_zone0
[    4.204082] ACPI: Thermal Zone [THM0] (47 C)
[    4.214139] thermal LNXTHERM:01: registered as thermal_zone1
[    4.214141] ACPI: Thermal Zone [THM1] (45 C)
[    4.214181] GHES: HEST is not enabled!
[    4.214303] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    4.217437] Linux agpgart interface v0.103
[    4.217546] agpgart-intel 0000:00:00.0: Intel GM45 Chipset
[    4.217662] agpgart-intel 0000:00:00.0: detected gtt size: 2097152K total, 262144K mappable
[    4.218588] agpgart-intel 0000:00:00.0: detected 32768K stolen memory
[    4.218743] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0xd0000000
[    4.224048] tpm_tis 00:09: 1.2 TPM (device-id 0x1020, rev-id 6)
[    4.224051] tpm_tis 00:09: Intel iTPM workaround enabled
[    4.233132] ACPI: Deprecated procfs I/F for battery is loaded, please retry with CONFIG_ACPI_PROCFS_POWER cleared
[    4.233145] ACPI: Battery Slot [BAT0] (battery present)
[    4.297962] brd: module loaded
[    4.298967] loop: module loaded
[    4.299400] libphy: Fixed MDIO Bus: probed
[    4.299492] tun: Universal TUN/TAP device driver, 1.6
[    4.299494] tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
[    4.299562] PPP generic driver version 2.4.2
[    4.299629] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    4.299633] ehci-pci: EHCI PCI platform driver
[    4.299769] ehci-pci 0000:00:1a.7: EHCI Host Controller
[    4.299776] ehci-pci 0000:00:1a.7: new USB bus registered, assigned bus number 1
[    4.299793] ehci-pci 0000:00:1a.7: debug port 1
[    4.303694] ehci-pci 0000:00:1a.7: cache line size of 64 is not supported
[    4.303795] ehci-pci 0000:00:1a.7: irq 23, io mem 0xfc204c00
[    4.310075] ehci-pci 0000:00:1a.7: USB 2.0 started, EHCI 1.00
[    4.310182] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    4.310186] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    4.310190] usb usb1: Product: EHCI Host Controller
[    4.310194] usb usb1: Manufacturer: Linux 3.13.0-39-lowlatency ehci_hcd
[    4.310197] usb usb1: SerialNumber: 0000:00:1a.7
[    4.310359] hub 1-0:1.0: USB hub found
[    4.310368] hub 1-0:1.0: 6 ports detected
[    4.310696] ehci-pci 0000:00:1d.7: EHCI Host Controller
[    4.310701] ehci-pci 0000:00:1d.7: new USB bus registered, assigned bus number 2
[    4.310716] ehci-pci 0000:00:1d.7: debug port 1
[    4.314618] ehci-pci 0000:00:1d.7: cache line size of 64 is not supported
[    4.314718] ehci-pci 0000:00:1d.7: irq 19, io mem 0xfc205000
[    4.321028] ehci-pci 0000:00:1d.7: USB 2.0 started, EHCI 1.00
[    4.321145] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002
[    4.321148] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    4.321150] usb usb2: Product: EHCI Host Controller
[    4.321152] usb usb2: Manufacturer: Linux 3.13.0-39-lowlatency ehci_hcd
[    4.321154] usb usb2: SerialNumber: 0000:00:1d.7
[    4.324252] hub 2-0:1.0: USB hub found
[    4.324260] hub 2-0:1.0: 6 ports detected
[    4.324329] Monitor-Mwait will be used to enter C-3 state
[    4.324698] ehci-platform: EHCI generic platform driver
[    4.324714] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    4.324715] ohci-pci: OHCI PCI platform driver
[    4.324728] ohci-platform: OHCI generic platform driver
[    4.324742] uhci_hcd: USB Universal Host Controller Interface driver
[    4.324837] uhci_hcd 0000:00:1a.0: UHCI Host Controller
