[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.0-39-lowlatency (root@devel.trisquel.info) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #66+7.0trisquel2 SMP PREEMPT Wed Oct 29 17:10:10 UTC 2014 (Ubuntu 3.13.0-39.66+7.0trisquel2-lowlatency 3.13.11.8-gnu)
[    0.000000] Command line: cdrom-detect/try-usb=true persistent file=/cdrom/preseed/trisquel.seed initrd=/casper/initrd boot=casper splash quiet noprompt --
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000b96a0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b96a1000-0x00000000b96a6fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b96a7000-0x00000000b97b7fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b97b8000-0x00000000b980efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b980f000-0x00000000b98c6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b98c7000-0x00000000b98d1fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b98d2000-0x00000000b98d4fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000b98d5000-0x00000000b98d8fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b98d9000-0x00000000b98dcfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b98dd000-0x00000000b98dffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b98e0000-0x00000000b9906fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b9907000-0x00000000b9907fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000b9908000-0x00000000b9b0efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b9b0f000-0x00000000b9b9efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b9b9f000-0x00000000b9bfefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000b9bff000-0x00000000b9bfffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b9c00000-0x00000000bbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed003ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed13fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff800000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: LENOVO 74542GU/74542GU, BIOS 7XET68WW (3.18 ) 03/08/2011
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0xb9c00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-DBFFF uncachable
[    0.000000]   DC000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0BD000000 mask FFF000000 uncachable
[    0.000000]   1 base 0BE000000 mask FFE000000 uncachable
[    0.000000]   2 base 000000000 mask F80000000 write-back
[    0.000000]   3 base 080000000 mask FC0000000 write-back
[    0.000000]   4 base 0B9E00000 mask FFFE00000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 3024MB, range: 16MB, type UC
[    0.000000] reg 1, base: 3040MB, range: 32MB, type UC
[    0.000000] reg 2, base: 0GB, range: 2GB, type WB
[    0.000000] reg 3, base: 2GB, range: 1GB, type WB
[    0.000000] reg 4, base: 2974MB, range: 2MB, type UC
[    0.000000] total RAM covered: 3022M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 50M
[    0.144725] system 00:00: [mem 0x00100000-0xbbffffff] could not be reserved
[    0.144728] system 00:00: [mem 0xfec00000-0xfed3ffff] could not be reserved
[    0.144730] system 00:00: [mem 0xfed4c000-0xffffffff] could not be reserved
[    0.144734] system 00:00: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.164764] system 00:01: [io  0x1000-0x107f] could not be reserved
[    0.164767] system 00:01: [io  0x1180-0x11ff] has been reserved
[    0.164770] system 00:01: [io  0x0800-0x080f] has been reserved
[    0.164772] system 00:01: [io  0x15e0-0x15ef] has been reserved
[    0.164774] system 00:01: [io  0x1600-0x167f] has been reserved
[    0.164776] system 00:01: [io  0x1680-0x169f] has been reserved
[    0.164779] system 00:01: [mem 0xe0000000-0xefffffff] has been reserved
[    0.164781] system 00:01: [mem 0xfed1c000-0xfed1ffff] has been reserved
[    0.164783] system 00:01: [mem 0xfed10000-0xfed13fff] has been reserved
[    0.164785] system 00:01: [mem 0xfed18000-0xfed18fff] has been reserved
[    0.164787] system 00:01: [mem 0xfed19000-0xfed19fff] has been reserved
[    0.164789] system 00:01: [mem 0xfed45000-0xfed4bfff] has been reserved
[    0.164792] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.164842] pnp 00:02: Plug and Play ACPI device, IDs PNP0103 (active)
[    0.164851] pnp 00:03: [dma 4]
[    0.164871] pnp 00:03: Plug and Play ACPI device, IDs PNP0200 (active)
[    0.164894] pnp 00:04: Plug and Play ACPI device, IDs PNP0800 (active)
[    0.164932] pnp 00:05: Plug and Play ACPI device, IDs PNP0c04 (active)
[    0.164959] pnp 00:06: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.164989] pnp 00:07: Plug and Play ACPI device, IDs PNP0303 (active)
[    0.165032] pnp 00:08: Plug and Play ACPI device, IDs IBM3780 PNP0f13 (active)
[    0.185027] pnp 00:09: Plug and Play ACPI device, IDs PNP0c31 (active)
[    0.185451] pnp: PnP ACPI: found 10 devices
[    0.185453] ACPI: bus type PNP unregistered
[    0.192181] pci 0000:00:1c.0: bridge window [io  0x1000-0x0fff] to [bus 02] add_size 1000
[    0.192190] pci 0000:00:1c.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 02] add_size 200000
[    0.192193] pci 0000:00:1c.0: bridge window [mem 0x00100000-0x000fffff] to [bus 02] add_size 200000
[    0.192215] pci 0000:00:1c.0: res[14]=[mem 0x00100000-0x000fffff] get_res_add_size add_size 200000
[    0.192217] pci 0000:00:1c.0: res[15]=[mem 0x00100000-0x000fffff 64bit pref] get_res_add_size add_size 200000
[    0.192219] pci 0000:00:1c.0: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[    0.192224] pci 0000:00:1c.0: BAR 14: assigned [mem 0xbc000000-0xbc1fffff]
[    0.192227] pci 0000:00:1c.0: BAR 15: assigned [mem 0xbc200000-0xbc3fffff 64bit pref]
[    0.192230] pci 0000:00:1c.0: BAR 13: assigned [io  0x3000-0x3fff]
[    0.192233] pci 0000:00:1c.0: PCI bridge to [bus 02]
[    0.192237] pci 0000:00:1c.0:   bridge window [io  0x3000-0x3fff]
[    0.192242] pci 0000:00:1c.0:   bridge window [mem 0xbc000000-0xbc1fffff]
[    0.192247] pci 0000:00:1c.0:   bridge window [mem 0xbc200000-0xbc3fffff 64bit pref]
[    0.192254] pci 0000:00:1c.3: PCI bridge to [bus 05-0c]
[    0.192258] pci 0000:00:1c.3:   bridge window [io  0x2000-0x2fff]
[    0.192263] pci 0000:00:1c.3:   bridge window [mem 0xf0000000-0xf1ffffff]
[    0.192268] pci 0000:00:1c.3:   bridge window [mem 0xf2800000-0xf28fffff 64bit pref]
[    0.192275] pci 0000:00:1e.0: PCI bridge to [bus 0d]
[    0.192289] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7]
[    0.192291] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff]
[    0.192293] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff]
[    0.192295] pci_bus 0000:00: resource 7 [mem 0x000d4000-0x000d7fff]
[    0.192297] pci_bus 0000:00: resource 8 [mem 0x000d8000-0x000dbfff]
[    0.192299] pci_bus 0000:00: resource 9 [mem 0xbc000000-0xfebfffff]
[    0.192301] pci_bus 0000:02: resource 0 [io  0x3000-0x3fff]
[    0.192303] pci_bus 0000:02: resource 1 [mem 0xbc000000-0xbc1fffff]
[    0.192305] pci_bus 0000:02: resource 2 [mem 0xbc200000-0xbc3fffff 64bit pref]
[    0.192307] pci_bus 0000:05: resource 0 [io  0x2000-0x2fff]
[    0.192309] pci_bus 0000:05: resource 1 [mem 0xf0000000-0xf1ffffff]
[    0.192311] pci_bus 0000:05: resource 2 [mem 0xf2800000-0xf28fffff 64bit pref]
[    0.192313] pci_bus 0000:0d: resource 4 [io  0x0000-0x0cf7]
[    0.192314] pci_bus 0000:0d: resource 5 [io  0x0d00-0xffff]
[    0.192316] pci_bus 0000:0d: resource 6 [mem 0x000a0000-0x000bffff]
[    0.192318] pci_bus 0000:0d: resource 7 [mem 0x000d4000-0x000d7fff]
[    0.192320] pci_bus 0000:0d: resource 8 [mem 0x000d8000-0x000dbfff]
[    0.192322] pci_bus 0000:0d: resource 9 [mem 0xbc000000-0xfebfffff]
[    0.192357] NET: Registered protocol family 2
[    0.192570] TCP established hash table entries: 32768 (order: 6, 262144 bytes)
[    0.192706] TCP bind hash table entries: 32768 (order: 7, 524288 bytes)
[    0.192909] TCP: Hash tables configured (established 32768 bind 32768)
[    0.192961] TCP: reno registered
[    0.192969] UDP hash table entries: 2048 (order: 4, 65536 bytes)
[    0.193015] UDP-Lite hash table entries: 2048 (order: 4, 65536 bytes)
[    0.193102] NET: Registered protocol family 1
[    0.193116] pci 0000:00:02.0: Boot video device
[    0.194059] PCI: CLS 64 bytes, default 64
[    0.194120] Trying to unpack rootfs image as initramfs...
[    3.803263] Freeing initrd memory: 16872K (ffff88007ef86000 - ffff880080000000)
[    3.803324] Simple Boot Flag at 0x35 set to 0x1
[    3.803473] microcode: CPU0 sig=0x1067a, pf=0x80, revision=0xa0b
[    3.803480] microcode: CPU1 sig=0x1067a, pf=0x80, revision=0xa0b
[    3.803566] microcode: Microcode Update Driver: v2.00 <tigran@aivazian.fsnet.co.uk>, Peter Oruba
[    3.803568] Scanning for low memory corruption every 60 seconds
[    3.803819] Initialise system trusted keyring
[    3.803868] audit: initializing netlink socket (disabled)
[    3.803883] type=2000 audit(1424518296.802:1): initialized
[    3.826319] HugeTLB registered 2 MB page size, pre-allocated 0 pages
[    3.827565] zbud: loaded
[    3.827699] VFS: Disk quotas dquot_6.5.2
[    3.827741] Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    3.828217] fuse init (API version 7.22)
[    3.828299] msgmni has been set to 5806
[    3.828353] Key type big_key registered
[    3.828819] Key type asymmetric registered
[    3.828822] Asymmetric key parser 'x509' registered
[    3.828854] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[    3.828889] io scheduler noop registered
[    3.828891] io scheduler deadline registered
[    3.828917] io scheduler cfq registered
[    3.828922] io scheduler bfq registered (default)
[    3.828923] BFQ I/O-scheduler version: v7r5
[    3.829131] pcieport 0000:00:1c.0: irq 40 for MSI/MSI-X
[    3.829304] pcieport 0000:00:1c.3: irq 41 for MSI/MSI-X
[    3.829454] pcieport 0000:00:1c.0: Signaling PME through PCIe PME interrupt
[    3.829460] pcie_pme 0000:00:1c.0:pcie01: service driver pcie_pme loaded
[    3.829520] pcieport 0000:00:1c.3: Signaling PME through PCIe PME interrupt
[    3.829525] pcie_pme 0000:00:1c.3:pcie01: service driver pcie_pme loaded
[    3.829539] pci_hotplug: PCI Hot Plug PCI Core version: 0.5
[    3.829586] pciehp 0000:00:1c.0:pcie04: HPC vendor_id 8086 device_id 2940 ss_vid 17aa ss_did 20f3
[    3.829645] pciehp 0000:00:1c.0:pcie04: service driver pciehp loaded
[    3.829660] pciehp 0000:00:1c.3:pcie04: HPC vendor_id 8086 device_id 2946 ss_vid 17aa ss_did 20f3
[    3.829725] pciehp 0000:00:1c.3:pcie04: service driver pciehp loaded
[    3.829731] pciehp: PCI Express Hot Plug Controller Driver version: 0.4
[    3.829780] intel_idle: does not run on family 6 model 23
[    3.829786] ipmi message handler version 39.2
[    3.829945] ACPI: Deprecated procfs I/F for AC is loaded, please retry with CONFIG_ACPI_PROCFS_POWER cleared
[    3.830062] ACPI: AC Adapter [AC] (on-line)
[    3.830125] input: Lid Switch as /devices/LNXSYSTM:00/device:00/PNP0C0D:00/input/input0
[    3.830257] ACPI: Lid Switch [LID]
[    3.830290] input: Sleep Button as /devices/LNXSYSTM:00/device:00/PNP0C0E:00/input/input1
[    3.830294] ACPI: Sleep Button [SLPB]
[    3.830337] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input2
[    3.830339] ACPI: Power Button [PWRF]
[    3.831703] Monitor-Mwait will be used to enter C-1 state
[    3.831709] Monitor-Mwait will be used to enter C-2 state
[    3.831712] Monitor-Mwait will be used to enter C-3 state
[    3.831715] tsc: Marking TSC unstable due to TSC halts in idle
[    3.831725] ACPI: acpi_idle registered with cpuidle
[    3.833988] thermal LNXTHERM:00: registered as thermal_zone0
[    3.833991] ACPI: Thermal Zone [THM0] (36 C)
[    3.843039] thermal LNXTHERM:01: registered as thermal_zone1
[    3.843042] ACPI: Thermal Zone [THM1] (40 C)
[    3.843079] GHES: HEST is not enabled!
[    3.843164] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    3.843282] ACPI: Deprecated procfs I/F for battery is loaded, please retry with CONFIG_ACPI_PROCFS_POWER cleared
[    3.843288] ACPI: Battery Slot [BAT0] (battery absent)
[    3.845376] Linux agpgart interface v0.103
[    3.845443] agpgart-intel 0000:00:00.0: Intel GM45 Chipset
[    3.845533] agpgart-intel 0000:00:00.0: detected gtt size: 2097152K total, 262144K mappable
[    3.846607] agpgart-intel 0000:00:00.0: detected 32768K stolen memory
[    3.846770] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0xd0000000
[    3.852064] tpm_tis 00:09: 1.2 TPM (device-id 0x1020, rev-id 6)
[    3.852068] tpm_tis 00:09: Intel iTPM workaround enabled
[    3.925799] brd: module loaded
[    3.926712] loop: module loaded
[    3.927106] libphy: Fixed MDIO Bus: probed
[    3.927192] tun: Universal TUN/TAP device driver, 1.6
[    3.927194] tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
[    3.927254] PPP generic driver version 2.4.2
[    3.927316] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    3.927321] ehci-pci: EHCI PCI platform driver
[    3.927443] ehci-pci 0000:00:1a.7: EHCI Host Controller
[    3.927449] ehci-pci 0000:00:1a.7: new USB bus registered, assigned bus number 1
[    3.927464] ehci-pci 0000:00:1a.7: debug port 1
[    3.931370] ehci-pci 0000:00:1a.7: cache line size of 64 is not supported
[    3.931462] ehci-pci 0000:00:1a.7: irq 23, io mem 0xf2725c00
[    3.937024] ehci-pci 0000:00:1a.7: USB 2.0 started, EHCI 1.00
[    3.937089] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    3.937091] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.937093] usb usb1: Product: EHCI Host Controller
[    3.937095] usb usb1: Manufacturer: Linux 3.13.0-39-lowlatency ehci_hcd
[    3.937097] usb usb1: SerialNumber: 0000:00:1a.7
[    3.940281] Monitor-Mwait will be used to enter C-3 state
[    3.940297] hub 1-0:1.0: USB hub found
[    3.940307] hub 1-0:1.0: 6 ports detected
[    3.940972] ehci-pci 0000:00:1d.7: EHCI Host Controller
[    3.940978] ehci-pci 0000:00:1d.7: new USB bus registered, assigned bus number 2
[    3.940991] ehci-pci 0000:00:1d.7: debug port 1
[    3.944919] ehci-pci 0000:00:1d.7: cache line size of 64 is not supported
[    3.944969] ehci-pci 0000:00:1d.7: irq 19, io mem 0xf2726000
[    3.951028] ehci-pci 0000:00:1d.7: USB 2.0 started, EHCI 1.00
[    3.951060] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002
[    3.951062] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.951064] usb usb2: Product: EHCI Host Controller
[    3.951066] usb usb2: Manufacturer: Linux 3.13.0-39-lowlatency ehci_hcd
[    3.951067] usb usb2: SerialNumber: 0000:00:1d.7
[    3.951183] hub 2-0:1.0: USB hub found
[    3.951190] hub 2-0:1.0: 6 ports detected
[    3.951416] ehci-platform: EHCI generic platform driver
[    3.951425] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    3.951426] ohci-pci: OHCI PCI platform driver
[    3.951435] ohci-platform: OHCI generic platform driver
[    3.951444] uhci_hcd: USB Universal Host Controller Interface driver
[    3.951514] uhci_hcd 0000:00:1a.0: UHCI Host Controller
[    3.951519] uhci_hcd 0000:00:1a.0: new USB bus registered, assigned bus number 3
[    3.951616] uhci_hcd 0000:00:1a.0: irq 20, io base 0x00001840
[    3.951663] usb usb3: New USB device found, idVendor=1d6b, idProduct=0001
[    3.951665] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.951667] usb usb3: Product: UHCI Host Controller
[    3.951669] usb usb3: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    3.951671] usb usb3: SerialNumber: 0000:00:1a.0
[    3.951788] hub 3-0:1.0: USB hub found
[    3.951795] hub 3-0:1.0: 2 ports detected
[    3.951966] uhci_hcd 0000:00:1a.1: UHCI Host Controller
[    3.951971] uhci_hcd 0000:00:1a.1: new USB bus registered, assigned bus number 4
[    3.952069] uhci_hcd 0000:00:1a.1: irq 21, io base 0x00001860
[    3.952130] usb usb4: New USB device found, idVendor=1d6b, idProduct=0001
[    3.952132] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.952134] usb usb4: Product: UHCI Host Controller
[    3.952136] usb usb4: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    3.952137] usb usb4: SerialNumber: 0000:00:1a.1
[    3.952262] hub 4-0:1.0: USB hub found
[    3.952269] hub 4-0:1.0: 2 ports detected
[    3.952424] uhci_hcd 0000:00:1a.2: UHCI Host Controller
[    3.952430] uhci_hcd 0000:00:1a.2: new USB bus registered, assigned bus number 5
[    3.952534] uhci_hcd 0000:00:1a.2: irq 22, io base 0x00001880
[    3.952579] usb usb5: New USB device found, idVendor=1d6b, idProduct=0001
[    3.952582] usb usb5: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.952583] usb usb5: Product: UHCI Host Controller
[    3.952585] usb usb5: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    3.952587] usb usb5: SerialNumber: 0000:00:1a.2
[    3.952693] hub 5-0:1.0: USB hub found
[    3.952700] hub 5-0:1.0: 2 ports detected
[    3.952863] uhci_hcd 0000:00:1d.0: UHCI Host Controller
[    3.952868] uhci_hcd 0000:00:1d.0: new USB bus registered, assigned bus number 6
[    3.952948] uhci_hcd 0000:00:1d.0: irq 16, io base 0x000018a0
[    3.952996] usb usb6: New USB device found, idVendor=1d6b, idProduct=0001
[    3.952999] usb usb6: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.953013] usb usb6: Product: UHCI Host Controller
[    3.953015] usb usb6: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    3.953017] usb usb6: SerialNumber: 0000:00:1d.0
[    3.953115] hub 6-0:1.0: USB hub found
[    3.953122] hub 6-0:1.0: 2 ports detected
[    3.953285] uhci_hcd 0000:00:1d.1: UHCI Host Controller
[    3.953290] uhci_hcd 0000:00:1d.1: new USB bus registered, assigned bus number 7
[    3.953374] uhci_hcd 0000:00:1d.1: irq 17, io base 0x000018c0
[    3.953432] usb usb7: New USB device found, idVendor=1d6b, idProduct=0001
[    3.953434] usb usb7: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.953436] usb usb7: Product: UHCI Host Controller
[    3.953438] usb usb7: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    3.953439] usb usb7: SerialNumber: 0000:00:1d.1
[    3.953543] hub 7-0:1.0: USB hub found
[    3.953550] hub 7-0:1.0: 2 ports detected
[    3.953717] uhci_hcd 0000:00:1d.2: UHCI Host Controller
[    3.953722] uhci_hcd 0000:00:1d.2: new USB bus registered, assigned bus number 8
[    3.953794] uhci_hcd 0000:00:1d.2: irq 18, io base 0x000018e0
[    3.953840] usb usb8: New USB device found, idVendor=1d6b, idProduct=0001
[    3.953843] usb usb8: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.953844] usb usb8: Product: UHCI Host Controller
[    3.953846] usb usb8: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    3.953848] usb usb8: SerialNumber: 0000:00:1d.2
[    3.953941] hub 8-0:1.0: USB hub found
[    3.953948] hub 8-0:1.0: 2 ports detected
[    3.954143] i8042: PNP: PS/2 Controller [PNP0303:KBD,PNP0f13:MOU] at 0x60,0x64 irq 1,12
[    3.963188] serio: i8042 KBD port at 0x60,0x64 irq 1
[    3.963211] serio: i8042 AUX port at 0x60,0x64 irq 12
[    3.963337] mousedev: PS/2 mouse device common for all mice
[    3.963595] rtc_cmos 00:06: RTC can wake from S4
[    3.963734] rtc_cmos 00:06: rtc core: registered rtc_cmos as rtc0
[    3.963813] rtc_cmos 00:06: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    3.963881] device-mapper: uevent: version 1.0.3
[    3.963953] device-mapper: ioctl: 4.27.0-ioctl (2013-10-30) initialised: dm-devel@redhat.com
[    3.963960] ledtrig-cpu: registered to indicate activity on CPUs
[    3.964067] TCP: cubic registered
[    3.964159] NET: Registered protocol family 10
[    3.964332] NET: Registered protocol family 17
[    3.964342] Key type dns_resolver registered
[    3.964602] Loading compiled-in X.509 certificates
[    3.965713] Loaded X.509 cert 'Magrathea: Glacier signing key: a7171335f18ca6131c1947ca87d46fb662317fa6'
[    3.965731] registered taskstats version 1
[    3.968167] Key type trusted registered
[    3.969501] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input3
[    3.970230] Key type encrypted registered
[    3.972145] AppArmor: AppArmor sha1 policy hashing enabled
[    4.152419] regulator-dummy: disabling
[    4.152460]   Magic number: 3:197:530
[    4.152488] tty ttyS10: hash matches
[    4.152603] rtc_cmos 00:06: setting system clock to 2015-02-21 11:31:38 UTC (1424518298)
[    4.154855] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    4.154858] EDD information not available.
[    4.154944] PM: Hibernation image not present or could not be loaded.
[    4.156984] Freeing unused kernel memory: 1324K (ffffffff81d1d000 - ffffffff81e68000)
[    4.156987] Write protecting the kernel read-only data: 12288k
[    4.160483] Freeing unused kernel memory: 764K (ffff880001741000 - ffff880001800000)
[    4.163502] Freeing unused kernel memory: 676K (ffff880001b57000 - ffff880001c00000)
[    4.182888] systemd-udevd[126]: starting version 204
[    4.212349] pps_core: LinuxPPS API ver. 1 registered
[    4.212354] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    4.221283] PTP clock support registered
[    4.230528] [drm] Initialized drm 1.1.0 20060810
[    4.230814] ahci 0000:00:1f.2: version 3.0
[    4.230983] ahci 0000:00:1f.2: irq 42 for MSI/MSI-X
[    4.232489] ahci 0000:00:1f.2: SSS flag set, parallel bus scan disabled
[    4.232538] ahci 0000:00:1f.2: AHCI 0001.0200 32 slots 4 ports 3 Gbps 0x3 impl SATA mode
[    4.232543] ahci 0000:00:1f.2: flags: 64bit ncq sntf stag pm led clo pio slum part ccc sxs 
[    4.236648] scsi0 : ahci
[    4.238036] scsi1 : ahci
[    4.240110] scsi2 : ahci
[    4.241891] scsi3 : ahci
[    4.241958] ata1: SATA max UDMA/133 abar m2048@0xf2725000 port 0xf2725100 irq 42
[    4.241963] ata2: SATA max UDMA/133 abar m2048@0xf2725000 port 0xf2725180 irq 42
[    4.241965] ata3: DUMMY
[    4.241967] ata4: DUMMY
[    4.242060] usb 1-1: new high-speed USB device number 2 using ehci-pci
[    4.243394] wmi: Mapper loaded
[    4.244554] e1000e: Intel(R) PRO/1000 Network Driver - 2.3.2-k
[    4.244557] e1000e: Copyright(c) 1999 - 2013 Intel Corporation.
[    4.244784] e1000e 0000:00:19.0: Interrupt Throttling Rate (ints/sec) set to dynamic conservative mode
[    4.244815] e1000e 0000:00:19.0: irq 43 for MSI/MSI-X
[    4.357556] usb 1-1: New USB device found, idVendor=8644, idProduct=8003
[    4.357561] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    4.357564] usb 1-1: Product: USB Flash Disk                
[    4.357567] usb 1-1: Manufacturer: General                       
[    4.357570] usb 1-1: SerialNumber: A3F000000000031B
[    4.434608] e1000e 0000:00:19.0 eth0: (PCI Express:2.5GT/s:Width x1) 00:1f:16:2b:cf:a2
[    4.434613] e1000e 0000:00:19.0 eth0: Intel(R) PRO/1000 Network Connection
[    4.434642] e1000e 0000:00:19.0 eth0: MAC: 7, PHY: 8, PBA No: 1008FF-0FF
[    4.435326] [drm] Memory usable by graphics device = 2048M
[    4.499151] i915 0000:00:02.0: irq 44 for MSI/MSI-X
[    4.499163] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    4.499165] [drm] Driver supports precise vblank timestamp query.
[    4.499331] vgaarb: device changed decodes: PCI:0000:00:02.0,olddecodes=io+mem,decodes=io+mem:owns=io+mem
[    4.546043] ata1: SATA link up 1.5 Gbps (SStatus 113 SControl 300)
[    4.546887] ata1.00: ACPI cmd ef/02:00:00:00:00:a0 (SET FEATURES) succeeded
[    4.546892] ata1.00: ACPI cmd f5/00:00:00:00:00:a0 (SECURITY FREEZE LOCK) filtered out
[    4.546958] ata1.00: ACPI cmd ef/5f:00:00:00:00:a0 (SET FEATURES) succeeded
[    4.546962] ata1.00: ACPI cmd ef/10:03:00:00:00:a0 (SET FEATURES) filtered out
[    4.588753] ata1.00: ATA-8: WDC WD1600BEVS-08VAT2, 14.01A14, max UDMA/133
[    4.588756] ata1.00: 312581808 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    4.590334] ata1.00: ACPI cmd ef/02:00:00:00:00:a0 (SET FEATURES) succeeded
[    4.590339] ata1.00: ACPI cmd f5/00:00:00:00:00:a0 (SECURITY FREEZE LOCK) filtered out
[    4.590552] ata1.00: ACPI cmd ef/5f:00:00:00:00:a0 (SET FEATURES) succeeded
[    4.590555] ata1.00: ACPI cmd ef/10:03:00:00:00:a0 (SET FEATURES) filtered out
[    4.592033] ata1.00: configured for UDMA/133
