[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.0-39-lowlatency (root@devel.trisquel.info) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #66+7.0trisquel2 SMP PREEMPT Wed Oct 29 17:10:10 UTC 2014 (Ubuntu 3.13.0-39.66+7.0trisquel2-lowlatency 3.13.11.8-gnu)
[    0.000000] Command line: cdrom-detect/try-usb=true persistent file=/cdrom/preseed/trisquel.seed initrd=/casper/initrd boot=casper splash quiet noprompt --
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000b96a0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b96a1000-0x00000000b96a6fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b96a7000-0x00000000b97b7fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b97b8000-0x00000000b980efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b980f000-0x00000000b98c6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b98c7000-0x00000000b98d1fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b98d2000-0x00000000b98d4fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000b98d5000-0x00000000b98d8fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b98d9000-0x00000000b98dcfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b98dd000-0x00000000b98dffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b98e0000-0x00000000b9906fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b9907000-0x00000000b9907fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000b9908000-0x00000000b9b0efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b9b0f000-0x00000000b9b9efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b9b9f000-0x00000000b9bfefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000b9bff000-0x00000000b9bfffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b9c00000-0x00000000bbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed003ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed13fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff800000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: LENOVO 74542GU/74542GU, BIOS 7XET72WW (3.22 ) 11/22/2012
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0xb9c00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-DBFFF uncachable
[    0.000000]   DC000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0BD000000 mask FFF000000 uncachable
[    0.000000]   1 base 0BE000000 mask FFE000000 uncachable
[    0.000000]   2 base 000000000 mask F80000000 write-back
[    0.000000]   3 base 080000000 mask FC0000000 write-back
[    0.000000]   4 base 0B9E00000 mask FFFE00000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 3024MB, range: 16MB, type UC
[    0.000000] reg 1, base: 3040MB, range: 32MB, type UC
[    0.000000] reg 2, base: 0GB, range: 2GB, type WB
[    0.000000] reg 3, base: 2GB, range: 1GB, type WB
[    0.000000] reg 4, base: 2974MB, range: 2MB, type UC
[    0.000000] total RAM covered: 3022M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 50M
[    0.141701] system 00:00: [mem 0x00100000-0xbbffffff] could not be reserved
[    0.141704] system 00:00: [mem 0xfec00000-0xfed3ffff] could not be reserved
[    0.141706] system 00:00: [mem 0xfed4c000-0xffffffff] could not be reserved
[    0.141710] system 00:00: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.161699] system 00:01: [io  0x1000-0x107f] could not be reserved
[    0.161701] system 00:01: [io  0x1180-0x11ff] has been reserved
[    0.161704] system 00:01: [io  0x0800-0x080f] has been reserved
[    0.161706] system 00:01: [io  0x15e0-0x15ef] has been reserved
[    0.161708] system 00:01: [io  0x1600-0x167f] has been reserved
[    0.161710] system 00:01: [io  0x1680-0x169f] has been reserved
[    0.161713] system 00:01: [mem 0xe0000000-0xefffffff] has been reserved
[    0.161715] system 00:01: [mem 0xfed1c000-0xfed1ffff] has been reserved
[    0.161717] system 00:01: [mem 0xfed10000-0xfed13fff] has been reserved
[    0.161719] system 00:01: [mem 0xfed18000-0xfed18fff] has been reserved
[    0.161722] system 00:01: [mem 0xfed19000-0xfed19fff] has been reserved
[    0.161724] system 00:01: [mem 0xfed45000-0xfed4bfff] has been reserved
[    0.161727] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.161778] pnp 00:02: Plug and Play ACPI device, IDs PNP0103 (active)
[    0.161788] pnp 00:03: [dma 4]
[    0.161805] pnp 00:03: Plug and Play ACPI device, IDs PNP0200 (active)
[    0.161831] pnp 00:04: Plug and Play ACPI device, IDs PNP0800 (active)
[    0.161866] pnp 00:05: Plug and Play ACPI device, IDs PNP0c04 (active)
[    0.161897] pnp 00:06: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.161925] pnp 00:07: Plug and Play ACPI device, IDs PNP0303 (active)
[    0.161955] pnp 00:08: Plug and Play ACPI device, IDs IBM3780 PNP0f13 (active)
[    0.181941] pnp 00:09: Plug and Play ACPI device, IDs PNP0c31 (active)
[    0.182363] pnp: PnP ACPI: found 10 devices
[    0.182364] ACPI: bus type PNP unregistered
[    0.189091] pci 0000:00:1c.0: bridge window [io  0x1000-0x0fff] to [bus 02] add_size 1000
[    0.189098] pci 0000:00:1c.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 02] add_size 200000
[    0.189100] pci 0000:00:1c.0: bridge window [mem 0x00100000-0x000fffff] to [bus 02] add_size 200000
[    0.189123] pci 0000:00:1c.0: res[14]=[mem 0x00100000-0x000fffff] get_res_add_size add_size 200000
[    0.189125] pci 0000:00:1c.0: res[15]=[mem 0x00100000-0x000fffff 64bit pref] get_res_add_size add_size 200000
[    0.189127] pci 0000:00:1c.0: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[    0.189132] pci 0000:00:1c.0: BAR 14: assigned [mem 0xbc000000-0xbc1fffff]
[    0.189135] pci 0000:00:1c.0: BAR 15: assigned [mem 0xbc200000-0xbc3fffff 64bit pref]
[    0.189138] pci 0000:00:1c.0: BAR 13: assigned [io  0x3000-0x3fff]
[    0.189141] pci 0000:00:1c.0: PCI bridge to [bus 02]
[    0.189144] pci 0000:00:1c.0:   bridge window [io  0x3000-0x3fff]
[    0.189150] pci 0000:00:1c.0:   bridge window [mem 0xbc000000-0xbc1fffff]
[    0.189155] pci 0000:00:1c.0:   bridge window [mem 0xbc200000-0xbc3fffff 64bit pref]
[    0.189162] pci 0000:00:1c.3: PCI bridge to [bus 05-0c]
[    0.189165] pci 0000:00:1c.3:   bridge window [io  0x2000-0x2fff]
[    0.189171] pci 0000:00:1c.3:   bridge window [mem 0xf0000000-0xf1ffffff]
[    0.189175] pci 0000:00:1c.3:   bridge window [mem 0xf2800000-0xf28fffff 64bit pref]
[    0.189183] pci 0000:00:1e.0: PCI bridge to [bus 0d]
[    0.189197] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7]
[    0.189199] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff]
[    0.189201] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff]
[    0.189203] pci_bus 0000:00: resource 7 [mem 0x000d4000-0x000d7fff]
[    0.189205] pci_bus 0000:00: resource 8 [mem 0x000d8000-0x000dbfff]
[    0.189206] pci_bus 0000:00: resource 9 [mem 0xbc000000-0xfebfffff]
[    0.189209] pci_bus 0000:02: resource 0 [io  0x3000-0x3fff]
[    0.189210] pci_bus 0000:02: resource 1 [mem 0xbc000000-0xbc1fffff]
[    0.189212] pci_bus 0000:02: resource 2 [mem 0xbc200000-0xbc3fffff 64bit pref]
[    0.189214] pci_bus 0000:05: resource 0 [io  0x2000-0x2fff]
[    0.189216] pci_bus 0000:05: resource 1 [mem 0xf0000000-0xf1ffffff]
[    0.189218] pci_bus 0000:05: resource 2 [mem 0xf2800000-0xf28fffff 64bit pref]
[    0.189220] pci_bus 0000:0d: resource 4 [io  0x0000-0x0cf7]
[    0.189222] pci_bus 0000:0d: resource 5 [io  0x0d00-0xffff]
[    0.189224] pci_bus 0000:0d: resource 6 [mem 0x000a0000-0x000bffff]
[    0.189226] pci_bus 0000:0d: resource 7 [mem 0x000d4000-0x000d7fff]
[    0.189228] pci_bus 0000:0d: resource 8 [mem 0x000d8000-0x000dbfff]
[    0.189229] pci_bus 0000:0d: resource 9 [mem 0xbc000000-0xfebfffff]
[    0.189264] NET: Registered protocol family 2
[    0.189474] TCP established hash table entries: 32768 (order: 6, 262144 bytes)
[    0.189612] TCP bind hash table entries: 32768 (order: 7, 524288 bytes)
[    0.189812] TCP: Hash tables configured (established 32768 bind 32768)
[    0.189866] TCP: reno registered
[    0.189875] UDP hash table entries: 2048 (order: 4, 65536 bytes)
[    0.189908] UDP-Lite hash table entries: 2048 (order: 4, 65536 bytes)
[    0.189992] NET: Registered protocol family 1
[    0.190020] pci 0000:00:02.0: Boot video device
[    0.190951] PCI: CLS 64 bytes, default 64
[    0.191025] Trying to unpack rootfs image as initramfs...
[    3.799801] Freeing initrd memory: 16872K (ffff88007ef86000 - ffff880080000000)
[    3.799864] Simple Boot Flag at 0x35 set to 0x1
[    3.800033] microcode: CPU0 sig=0x1067a, pf=0x80, revision=0xa0c
[    3.800040] microcode: CPU1 sig=0x1067a, pf=0x80, revision=0xa0c
[    3.800126] microcode: Microcode Update Driver: v2.00 <tigran@aivazian.fsnet.co.uk>, Peter Oruba
[    3.800128] Scanning for low memory corruption every 60 seconds
[    3.800381] Initialise system trusted keyring
[    3.800430] audit: initializing netlink socket (disabled)
[    3.800444] type=2000 audit(1424675038.799:1): initialized
[    3.822867] HugeTLB registered 2 MB page size, pre-allocated 0 pages
[    3.824158] zbud: loaded
[    3.824297] VFS: Disk quotas dquot_6.5.2
[    3.824338] Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    3.824810] fuse init (API version 7.22)
[    3.824888] msgmni has been set to 5806
[    3.824945] Key type big_key registered
[    3.825467] Key type asymmetric registered
[    3.825469] Asymmetric key parser 'x509' registered
[    3.825501] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[    3.825537] io scheduler noop registered
[    3.825539] io scheduler deadline registered
[    3.825566] io scheduler cfq registered
[    3.825570] io scheduler bfq registered (default)
[    3.825572] BFQ I/O-scheduler version: v7r5
[    3.825773] pcieport 0000:00:1c.0: irq 40 for MSI/MSI-X
[    3.825944] pcieport 0000:00:1c.3: irq 41 for MSI/MSI-X
[    3.826111] pcieport 0000:00:1c.0: Signaling PME through PCIe PME interrupt
[    3.826117] pcie_pme 0000:00:1c.0:pcie01: service driver pcie_pme loaded
[    3.826176] pcieport 0000:00:1c.3: Signaling PME through PCIe PME interrupt
[    3.826182] pcie_pme 0000:00:1c.3:pcie01: service driver pcie_pme loaded
[    3.826196] pci_hotplug: PCI Hot Plug PCI Core version: 0.5
[    3.826242] pciehp 0000:00:1c.0:pcie04: HPC vendor_id 8086 device_id 2940 ss_vid 17aa ss_did 20f3
[    3.826306] pciehp 0000:00:1c.0:pcie04: service driver pciehp loaded
[    3.826320] pciehp 0000:00:1c.3:pcie04: HPC vendor_id 8086 device_id 2946 ss_vid 17aa ss_did 20f3
[    3.826386] pciehp 0000:00:1c.3:pcie04: service driver pciehp loaded
[    3.826392] pciehp: PCI Express Hot Plug Controller Driver version: 0.4
[    3.826439] intel_idle: does not run on family 6 model 23
[    3.826447] ipmi message handler version 39.2
[    3.826615] ACPI: Deprecated procfs I/F for AC is loaded, please retry with CONFIG_ACPI_PROCFS_POWER cleared
[    3.826772] ACPI: AC Adapter [AC] (on-line)
[    3.826865] input: Lid Switch as /devices/LNXSYSTM:00/device:00/PNP0C0D:00/input/input0
[    3.827161] ACPI: Lid Switch [LID]
[    3.827195] input: Sleep Button as /devices/LNXSYSTM:00/device:00/PNP0C0E:00/input/input1
[    3.827198] ACPI: Sleep Button [SLPB]
[    3.827239] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input2
[    3.827241] ACPI: Power Button [PWRF]
[    3.828519] Monitor-Mwait will be used to enter C-1 state
[    3.828524] Monitor-Mwait will be used to enter C-2 state
[    3.828528] Monitor-Mwait will be used to enter C-3 state
[    3.828530] tsc: Marking TSC unstable due to TSC halts in idle
[    3.828540] ACPI: acpi_idle registered with cpuidle
[    3.830900] thermal LNXTHERM:00: registered as thermal_zone0
[    3.830903] ACPI: Thermal Zone [THM0] (37 C)
[    3.844033] thermal LNXTHERM:01: registered as thermal_zone1
[    3.844036] ACPI: Thermal Zone [THM1] (37 C)
[    3.844073] GHES: HEST is not enabled!
[    3.844165] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    3.844246] ACPI: Deprecated procfs I/F for battery is loaded, please retry with CONFIG_ACPI_PROCFS_POWER cleared
[    3.844251] ACPI: Battery Slot [BAT0] (battery absent)
[    3.846399] Linux agpgart interface v0.103
[    3.846467] agpgart-intel 0000:00:00.0: Intel GM45 Chipset
[    3.846557] agpgart-intel 0000:00:00.0: detected gtt size: 2097152K total, 262144K mappable
[    3.847625] agpgart-intel 0000:00:00.0: detected 32768K stolen memory
[    3.847794] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0xd0000000
[    3.853051] tpm_tis 00:09: 1.2 TPM (device-id 0x1020, rev-id 6)
[    3.853054] tpm_tis 00:09: Intel iTPM workaround enabled
[    3.926810] brd: module loaded
[    3.927727] loop: module loaded
[    3.928115] libphy: Fixed MDIO Bus: probed
[    3.928198] tun: Universal TUN/TAP device driver, 1.6
[    3.928200] tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
[    3.928260] PPP generic driver version 2.4.2
[    3.928325] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    3.928329] ehci-pci: EHCI PCI platform driver
[    3.928451] ehci-pci 0000:00:1a.7: EHCI Host Controller
[    3.928459] ehci-pci 0000:00:1a.7: new USB bus registered, assigned bus number 1
[    3.928474] ehci-pci 0000:00:1a.7: debug port 1
[    3.932374] ehci-pci 0000:00:1a.7: cache line size of 64 is not supported
[    3.932471] ehci-pci 0000:00:1a.7: irq 23, io mem 0xf2725c00
[    3.938049] ehci-pci 0000:00:1a.7: USB 2.0 started, EHCI 1.00
[    3.938130] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    3.938133] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.938136] usb usb1: Product: EHCI Host Controller
[    3.938139] usb usb1: Manufacturer: Linux 3.13.0-39-lowlatency ehci_hcd
[    3.938141] usb usb1: SerialNumber: 0000:00:1a.7
[    3.938283] hub 1-0:1.0: USB hub found
[    3.938291] hub 1-0:1.0: 6 ports detected
[    3.938589] ehci-pci 0000:00:1d.7: EHCI Host Controller
[    3.938593] ehci-pci 0000:00:1d.7: new USB bus registered, assigned bus number 2
[    3.938607] ehci-pci 0000:00:1d.7: debug port 1
[    3.942506] ehci-pci 0000:00:1d.7: cache line size of 64 is not supported
[    3.942580] ehci-pci 0000:00:1d.7: irq 19, io mem 0xf2726000
[    3.949028] ehci-pci 0000:00:1d.7: USB 2.0 started, EHCI 1.00
[    3.949087] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002
[    3.949089] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.949091] usb usb2: Product: EHCI Host Controller
[    3.949093] usb usb2: Manufacturer: Linux 3.13.0-39-lowlatency ehci_hcd
[    3.949095] usb usb2: SerialNumber: 0000:00:1d.7
[    3.952286] Monitor-Mwait will be used to enter C-3 state
[    3.952287] hub 2-0:1.0: USB hub found
[    3.952293] hub 2-0:1.0: 6 ports detected
[    3.952901] ehci-platform: EHCI generic platform driver
[    3.952910] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    3.952912] ohci-pci: OHCI PCI platform driver
[    3.952923] ohci-platform: OHCI generic platform driver
[    3.952930] uhci_hcd: USB Universal Host Controller Interface driver
[    3.953014] uhci_hcd 0000:00:1a.0: UHCI Host Controller
[    3.953020] uhci_hcd 0000:00:1a.0: new USB bus registered, assigned bus number 3
[    3.953094] uhci_hcd 0000:00:1a.0: irq 20, io base 0x00001840
[    3.953142] usb usb3: New USB device found, idVendor=1d6b, idProduct=0001
[    3.953144] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.953146] usb usb3: Product: UHCI Host Controller
[    3.953148] usb usb3: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    3.953150] usb usb3: SerialNumber: 0000:00:1a.0
[    3.953245] hub 3-0:1.0: USB hub found
[    3.953253] hub 3-0:1.0: 2 ports detected
[    3.953423] uhci_hcd 0000:00:1a.1: UHCI Host Controller
[    3.953430] uhci_hcd 0000:00:1a.1: new USB bus registered, assigned bus number 4
[    3.953505] uhci_hcd 0000:00:1a.1: irq 21, io base 0x00001860
[    3.953551] usb usb4: New USB device found, idVendor=1d6b, idProduct=0001
[    3.953553] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.953555] usb usb4: Product: UHCI Host Controller
[    3.953557] usb usb4: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    3.953558] usb usb4: SerialNumber: 0000:00:1a.1
[    3.953654] hub 4-0:1.0: USB hub found
[    3.953661] hub 4-0:1.0: 2 ports detected
[    3.953821] uhci_hcd 0000:00:1a.2: UHCI Host Controller
[    3.953828] uhci_hcd 0000:00:1a.2: new USB bus registered, assigned bus number 5
[    3.953899] uhci_hcd 0000:00:1a.2: irq 22, io base 0x00001880
[    3.953945] usb usb5: New USB device found, idVendor=1d6b, idProduct=0001
[    3.953947] usb usb5: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.953949] usb usb5: Product: UHCI Host Controller
[    3.953951] usb usb5: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    3.953952] usb usb5: SerialNumber: 0000:00:1a.2
[    3.954078] hub 5-0:1.0: USB hub found
[    3.954085] hub 5-0:1.0: 2 ports detected
[    3.954248] uhci_hcd 0000:00:1d.0: UHCI Host Controller
[    3.954253] uhci_hcd 0000:00:1d.0: new USB bus registered, assigned bus number 6
[    3.954331] uhci_hcd 0000:00:1d.0: irq 16, io base 0x000018a0
[    3.954379] usb usb6: New USB device found, idVendor=1d6b, idProduct=0001
[    3.954381] usb usb6: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.954383] usb usb6: Product: UHCI Host Controller
[    3.954385] usb usb6: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    3.954387] usb usb6: SerialNumber: 0000:00:1d.0
[    3.954488] hub 6-0:1.0: USB hub found
[    3.954497] hub 6-0:1.0: 2 ports detected
[    3.954658] uhci_hcd 0000:00:1d.1: UHCI Host Controller
[    3.954663] uhci_hcd 0000:00:1d.1: new USB bus registered, assigned bus number 7
[    3.954747] uhci_hcd 0000:00:1d.1: irq 17, io base 0x000018c0
[    3.954794] usb usb7: New USB device found, idVendor=1d6b, idProduct=0001
[    3.954797] usb usb7: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.954798] usb usb7: Product: UHCI Host Controller
[    3.954800] usb usb7: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    3.954802] usb usb7: SerialNumber: 0000:00:1d.1
[    3.954903] hub 7-0:1.0: USB hub found
[    3.954911] hub 7-0:1.0: 2 ports detected
[    3.955083] uhci_hcd 0000:00:1d.2: UHCI Host Controller
[    3.955090] uhci_hcd 0000:00:1d.2: new USB bus registered, assigned bus number 8
[    3.955169] uhci_hcd 0000:00:1d.2: irq 18, io base 0x000018e0
[    3.955216] usb usb8: New USB device found, idVendor=1d6b, idProduct=0001
[    3.955218] usb usb8: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.955220] usb usb8: Product: UHCI Host Controller
[    3.955222] usb usb8: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    3.955224] usb usb8: SerialNumber: 0000:00:1d.2
[    3.955329] hub 8-0:1.0: USB hub found
[    3.955336] hub 8-0:1.0: 2 ports detected
[    3.955486] i8042: PNP: PS/2 Controller [PNP0303:KBD,PNP0f13:MOU] at 0x60,0x64 irq 1,12
[    3.965575] serio: i8042 KBD port at 0x60,0x64 irq 1
[    3.965599] serio: i8042 AUX port at 0x60,0x64 irq 12
[    3.965709] mousedev: PS/2 mouse device common for all mice
[    3.965926] rtc_cmos 00:06: RTC can wake from S4
[    3.966070] rtc_cmos 00:06: rtc core: registered rtc_cmos as rtc0
[    3.966147] rtc_cmos 00:06: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    3.966213] device-mapper: uevent: version 1.0.3
[    3.966284] device-mapper: ioctl: 4.27.0-ioctl (2013-10-30) initialised: dm-devel@redhat.com
[    3.966291] ledtrig-cpu: registered to indicate activity on CPUs
[    3.966389] TCP: cubic registered
[    3.966480] NET: Registered protocol family 10
[    3.966660] NET: Registered protocol family 17
[    3.966669] Key type dns_resolver registered
[    3.966920] Loading compiled-in X.509 certificates
[    3.968046] Loaded X.509 cert 'Magrathea: Glacier signing key: a7171335f18ca6131c1947ca87d46fb662317fa6'
[    3.968064] registered taskstats version 1
[    3.970493] Key type trusted registered
[    3.971631] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input3
[    3.972454] Key type encrypted registered
[    3.974366] AppArmor: AppArmor sha1 policy hashing enabled
[    4.154414] regulator-dummy: disabling
[    4.154495]   Magic number: 3:955:66
[    4.154634] rtc_cmos 00:06: setting system clock to 2015-02-23 07:03:59 UTC (1424675039)
[    4.156999] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    4.157019] EDD information not available.
[    4.157104] PM: Hibernation image not present or could not be loaded.
[    4.159138] Freeing unused kernel memory: 1324K (ffffffff81d1d000 - ffffffff81e68000)
[    4.159141] Write protecting the kernel read-only data: 12288k
[    4.162677] Freeing unused kernel memory: 764K (ffff880001741000 - ffff880001800000)
[    4.165697] Freeing unused kernel memory: 676K (ffff880001b57000 - ffff880001c00000)
[    4.185290] systemd-udevd[126]: starting version 204
[    4.224848] wmi: Mapper loaded
[    4.225549] pps_core: LinuxPPS API ver. 1 registered
[    4.225552] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    4.227688] PTP clock support registered
[    4.239345] [drm] Initialized drm 1.1.0 20060810
[    4.241077] ahci 0000:00:1f.2: version 3.0
[    4.241246] ahci 0000:00:1f.2: irq 42 for MSI/MSI-X
[    4.241293] ahci 0000:00:1f.2: SSS flag set, parallel bus scan disabled
[    4.241321] ahci 0000:00:1f.2: AHCI 0001.0200 32 slots 4 ports 3 Gbps 0x3 impl SATA mode
[    4.241326] ahci 0000:00:1f.2: flags: 64bit ncq sntf stag pm led clo pio slum part ccc sxs 
[    4.246026] scsi0 : ahci
[    4.247070] scsi1 : ahci
[    4.251028] scsi2 : ahci
[    4.253921] e1000e: Intel(R) PRO/1000 Network Driver - 2.3.2-k
[    4.253925] e1000e: Copyright(c) 1999 - 2013 Intel Corporation.
[    4.253947] scsi3 : ahci
[    4.254032] ata1: SATA max UDMA/133 abar m2048@0xf2725000 port 0xf2725100 irq 42
[    4.254036] ata2: SATA max UDMA/133 abar m2048@0xf2725000 port 0xf2725180 irq 42
[    4.254038] ata3: DUMMY
[    4.254040] ata4: DUMMY
[    4.254787] e1000e 0000:00:19.0: Interrupt Throttling Rate (ints/sec) set to dynamic conservative mode
[    4.254818] e1000e 0000:00:19.0: irq 43 for MSI/MSI-X
[    4.447353] e1000e 0000:00:19.0 eth0: (PCI Express:2.5GT/s:Width x1) 00:1f:16:2b:cf:a2
[    4.447359] e1000e 0000:00:19.0 eth0: Intel(R) PRO/1000 Network Connection
[    4.447388] e1000e 0000:00:19.0 eth0: MAC: 7, PHY: 8, PBA No: 1008FF-0FF
[    4.448224] [drm] Memory usable by graphics device = 2048M
[    4.492053] usb 2-1: new high-speed USB device number 2 using ehci-pci
[    4.512122] i915 0000:00:02.0: irq 44 for MSI/MSI-X
[    4.512134] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    4.512136] [drm] Driver supports precise vblank timestamp query.
[    4.512293] vgaarb: device changed decodes: PCI:0000:00:02.0,olddecodes=io+mem,decodes=io+mem:owns=io+mem
[    4.559039] ata1: SATA link up 1.5 Gbps (SStatus 113 SControl 300)
[    4.559874] ata1.00: ACPI cmd ef/02:00:00:00:00:a0 (SET FEATURES) succeeded
[    4.559879] ata1.00: ACPI cmd f5/00:00:00:00:00:a0 (SECURITY FREEZE LOCK) filtered out
[    4.559949] ata1.00: ACPI cmd ef/5f:00:00:00:00:a0 (SET FEATURES) succeeded
[    4.559953] ata1.00: ACPI cmd ef/10:03:00:00:00:a0 (SET FEATURES) filtered out
[    4.599325] ata1.00: ATA-8: WDC WD1600BEVS-08VAT2, 14.01A14, max UDMA/133
[    4.599330] ata1.00: 312581808 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    4.600761] ata1.00: ACPI cmd ef/02:00:00:00:00:a0 (SET FEATURES) succeeded
[    4.600766] ata1.00: ACPI cmd f5/00:00:00:00:00:a0 (SECURITY FREEZE LOCK) filtered out
[    4.600900] ata1.00: ACPI cmd ef/5f:00:00:00:00:a0 (SET FEATURES) succeeded
[    4.600903] ata1.00: ACPI cmd ef/10:03:00:00:00:a0 (SET FEATURES) filtered out
[    4.602271] ata1.00: configured for UDMA/133
[    4.602453] scsi 0:0:0:0: Direct-Access     ATA      WDC WD1600BEVS-0 14.0 PQ: 0 ANSI: 5
[    4.602687] sd 0:0:0:0: [sda] 312581808 512-byte logical blocks: (160 GB/149 GiB)
[    4.602705] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    4.602809] sd 0:0:0:0: [sda] Write Protect is off
