[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.0-39-lowlatency (root@devel.trisquel.info) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #66+7.0trisquel2 SMP PREEMPT Wed Oct 29 17:10:10 UTC 2014 (Ubuntu 3.13.0-39.66+7.0trisquel2-lowlatency 3.13.11.8-gnu)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.13.0-39-lowlatency root=UUID=097336a2-7389-4897-a7e8-1f43e91aae96 ro nomdmonddf nomdmonisw nomdmonddf nomdmonisw
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000d2000-0x00000000000d3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000796a0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000796a1000-0x00000000796a6fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000796a7000-0x00000000797b7fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000797b8000-0x000000007980efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000007980f000-0x00000000798c6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000798c7000-0x00000000798d1fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798d2000-0x00000000798d4fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000798d5000-0x00000000798d8fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798d9000-0x00000000798dcfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798dd000-0x00000000798dffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798e0000-0x0000000079906fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079907000-0x0000000079907fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079908000-0x0000000079b0efff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000079b0f000-0x0000000079b9efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079b9f000-0x0000000079bfefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079bff000-0x0000000079bfffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000079c00000-0x000000007bffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed003ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed13fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff800000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: LENOVO 2714AAG/2714AAG, BIOS 7YET83WW (3.13 ) 12/13/2010
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0x79c00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-DBFFF uncachable
[    0.000000]   DC000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 07D000000 mask FFF000000 uncachable
[    0.000000]   1 base 07E000000 mask FFE000000 uncachable
[    0.000000]   2 base 000000000 mask F80000000 write-back
[    0.000000]   3 base 079E00000 mask FFFE00000 uncachable
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 2000MB, range: 16MB, type UC
[    0.000000] reg 1, base: 2016MB, range: 32MB, type UC
[    0.000000] reg 2, base: 0GB, range: 2GB, type WB
[    0.000000] reg 3, base: 1950MB, range: 2MB, type UC
[    0.000000] total RAM covered: 1998M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 50M
[    0.133900] pci 0000:00:1e.0:   bridge window [io  0x0d00-0xffff] (subtractive decode)
[    0.133902] pci 0000:00:1e.0:   bridge window [mem 0x000a0000-0x000bffff] (subtractive decode)
[    0.133904] pci 0000:00:1e.0:   bridge window [mem 0x000d4000-0x000d7fff] (subtractive decode)
[    0.133906] pci 0000:00:1e.0:   bridge window [mem 0x000d8000-0x000dbfff] (subtractive decode)
[    0.133908] pci 0000:00:1e.0:   bridge window [mem 0x7c000000-0xfebfffff] (subtractive decode)
[    0.133966] pci_bus 0000:16: busn_res: can not insert [bus 16-ff] under [bus 15-18] (conflicts with (null) [bus 15-18])
[    0.133972] pci_bus 0000:16: busn_res: [bus 16-ff] end is updated to 17
[    0.134066] acpi PNP0A08:00: Disabling ASPM (FADT indicates it is unsupported)
[    0.136046] ACPI: Enabled 3 GPEs in block 00 to 3F
[    0.136173] ACPI: \_SB_.PCI0: notify handler is installed
[    0.136226] Found 1 acpi root devices
[    0.136306] ACPI : EC: GPE = 0x11, I/O: command/status = 0x66, data = 0x62
[    0.136455] vgaarb: device added: PCI:0000:00:02.0,decodes=io+mem,owns=io+mem,locks=none
[    0.136455] vgaarb: loaded
[    0.136455] vgaarb: bridge control possible 0000:00:02.0
[    0.136455] SCSI subsystem initialized
[    0.136490] libata version 3.00 loaded.
[    0.137022] ACPI: bus type USB registered
[    0.137092] usbcore: registered new interface driver usbfs
[    0.137153] usbcore: registered new interface driver hub
[    0.137208] usbcore: registered new device driver usb
[    0.137208] PCI: Using ACPI for IRQ routing
[    0.139899] PCI: pci_cache_line_size set to 64 bytes
[    0.140010] e820: reserve RAM buffer [mem 0x0009ec00-0x0009ffff]
[    0.140012] e820: reserve RAM buffer [mem 0x796a1000-0x7bffffff]
[    0.140014] e820: reserve RAM buffer [mem 0x797b8000-0x7bffffff]
[    0.140017] e820: reserve RAM buffer [mem 0x798c7000-0x7bffffff]
[    0.140019] e820: reserve RAM buffer [mem 0x79c00000-0x7bffffff]
[    0.140121] NetLabel: Initializing
[    0.140171] NetLabel:  domain hash size = 128
[    0.140220] NetLabel:  protocols = UNLABELED CIPSOv4
[    0.140282] NetLabel:  unlabeled traffic allowed by default
[    0.140346] HPET: 4 timers in total, 0 timers will be used for per-cpu timer
[    0.140346] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0
[    0.140346] hpet0: 4 comparators, 64-bit 14.318180 MHz counter
[    0.142043] Switched to clocksource hpet
[    0.149031] AppArmor: AppArmor Filesystem Enabled
[    0.149129] pnp: PnP ACPI init
[    0.149195] ACPI: bus type PNP registered
[    0.170161] system 00:00: [mem 0x00000000-0x0009ffff] could not be reserved
[    0.170217] system 00:00: [mem 0x000c0000-0x000c3fff] could not be reserved
[    0.170272] system 00:00: [mem 0x000c4000-0x000c7fff] could not be reserved
[    0.170327] system 00:00: [mem 0x000c8000-0x000cbfff] has been reserved
[    0.170381] system 00:00: [mem 0x000cc000-0x000cffff] has been reserved
[    0.170435] system 00:00: [mem 0x000d0000-0x000d3fff] could not be reserved
[    0.170490] system 00:00: [mem 0x000dc000-0x000dffff] could not be reserved
[    0.170545] system 00:00: [mem 0x000e0000-0x000e3fff] could not be reserved
[    0.170599] system 00:00: [mem 0x000e4000-0x000e7fff] could not be reserved
[    0.170654] system 00:00: [mem 0x000e8000-0x000ebfff] could not be reserved
[    0.170709] system 00:00: [mem 0x000ec000-0x000effff] could not be reserved
[    0.170763] system 00:00: [mem 0x000f0000-0x000fffff] could not be reserved
[    0.170818] system 00:00: [mem 0x00100000-0x7bffffff] could not be reserved
[    0.170873] system 00:00: [mem 0xfec00000-0xfed3ffff] could not be reserved
[    0.170928] system 00:00: [mem 0xfed4c000-0xffffffff] could not be reserved
[    0.170985] system 00:00: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.191494] system 00:01: [io  0x1000-0x107f] could not be reserved
[    0.191549] system 00:01: [io  0x1180-0x11ff] has been reserved
[    0.191603] system 00:01: [io  0x0800-0x080f] has been reserved
[    0.191656] system 00:01: [io  0x15e0-0x15ef] has been reserved
[    0.191709] system 00:01: [io  0x1600-0x167f] has been reserved
[    0.191762] system 00:01: [io  0x1680-0x169f] has been reserved
[    0.191815] system 00:01: [mem 0xe0000000-0xefffffff] has been reserved
[    0.191869] system 00:01: [mem 0xfed1c000-0xfed1ffff] has been reserved
[    0.191924] system 00:01: [mem 0xfed10000-0xfed13fff] has been reserved
[    0.191978] system 00:01: [mem 0xfed18000-0xfed18fff] has been reserved
[    0.192044] system 00:01: [mem 0xfed19000-0xfed19fff] has been reserved
[    0.192099] system 00:01: [mem 0xfed45000-0xfed4bfff] has been reserved
[    0.192154] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.192212] pnp 00:02: Plug and Play ACPI device, IDs PNP0103 (active)
[    0.192223] pnp 00:03: [dma 4]
[    0.192241] pnp 00:03: Plug and Play ACPI device, IDs PNP0200 (active)
[    0.192269] pnp 00:04: Plug and Play ACPI device, IDs PNP0800 (active)
[    0.192307] pnp 00:05: Plug and Play ACPI device, IDs PNP0c04 (active)
[    0.192339] pnp 00:06: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.192369] pnp 00:07: Plug and Play ACPI device, IDs PNP0303 (active)
[    0.192402] pnp 00:08: Plug and Play ACPI device, IDs LEN0006 PNP0f13 (active)
[    0.212899] pnp 00:09: Plug and Play ACPI device, IDs PNP0c31 (active)
[    0.213390] pnp: PnP ACPI: found 10 devices
[    0.213440] ACPI: bus type PNP unregistered
[    0.220421] pci 0000:00:1c.0: bridge window [io  0x1000-0x0fff] to [bus 02] add_size 1000
[    0.220426] pci 0000:00:1c.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 02] add_size 200000
[    0.220429] pci 0000:00:1c.0: bridge window [mem 0x00100000-0x000fffff] to [bus 02] add_size 200000
[    0.220440] pci 0000:00:1c.1: bridge window [io  0x1000-0x0fff] to [bus 03] add_size 1000
[    0.220443] pci 0000:00:1c.1: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 03] add_size 200000
[    0.220472] pci 0000:00:1c.5: bridge window [io  0x1000-0x0fff] to [bus 04] add_size 1000
[    0.220474] pci 0000:00:1c.5: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 04] add_size 200000
[    0.220500] pci 0000:00:1c.0: res[14]=[mem 0x00100000-0x000fffff] get_res_add_size add_size 200000
[    0.220502] pci 0000:00:1c.0: res[15]=[mem 0x00100000-0x000fffff 64bit pref] get_res_add_size add_size 200000
[    0.220504] pci 0000:00:1c.1: res[15]=[mem 0x00100000-0x000fffff 64bit pref] get_res_add_size add_size 200000
[    0.220507] pci 0000:00:1c.5: res[15]=[mem 0x00100000-0x000fffff 64bit pref] get_res_add_size add_size 200000
[    0.220509] pci 0000:00:1c.0: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[    0.220511] pci 0000:00:1c.1: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[    0.220513] pci 0000:00:1c.5: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[    0.220519] pci 0000:00:1c.0: BAR 14: assigned [mem 0x7c000000-0x7c1fffff]
[    0.220575] pci 0000:00:1c.0: BAR 15: assigned [mem 0x7c200000-0x7c3fffff 64bit pref]
[    0.220642] pci 0000:00:1c.1: BAR 15: assigned [mem 0x7c400000-0x7c5fffff 64bit pref]
[    0.220709] pci 0000:00:1c.5: BAR 15: assigned [mem 0x7c600000-0x7c7fffff 64bit pref]
[    0.220778] pci 0000:00:1c.0: BAR 13: assigned [io  0x8000-0x8fff]
[    0.220832] pci 0000:00:1c.1: BAR 13: assigned [io  0x9000-0x9fff]
[    0.220885] pci 0000:00:1c.5: BAR 13: assigned [io  0xa000-0xafff]
[    0.220940] pci 0000:00:1c.0: PCI bridge to [bus 02]
[    0.220993] pci 0000:00:1c.0:   bridge window [io  0x8000-0x8fff]
[    0.221061] pci 0000:00:1c.0:   bridge window [mem 0x7c000000-0x7c1fffff]
[    0.221118] pci 0000:00:1c.0:   bridge window [mem 0x7c200000-0x7c3fffff 64bit pref]
[    0.221191] pci 0000:00:1c.1: PCI bridge to [bus 03]
[    0.221244] pci 0000:00:1c.1:   bridge window [io  0x9000-0x9fff]
[    0.221301] pci 0000:00:1c.1:   bridge window [mem 0xf4300000-0xf43fffff]
[    0.221358] pci 0000:00:1c.1:   bridge window [mem 0x7c400000-0x7c5fffff 64bit pref]
[    0.221431] pci 0000:00:1c.3: PCI bridge to [bus 05-0c]
[    0.221484] pci 0000:00:1c.3:   bridge window [io  0x2000-0x2fff]
[    0.221541] pci 0000:00:1c.3:   bridge window [mem 0xf8000000-0xf9ffffff]
[    0.221598] pci 0000:00:1c.3:   bridge window [mem 0xf4000000-0xf40fffff 64bit pref]
[    0.221670] pci 0000:00:1c.4: PCI bridge to [bus 0d-14]
[    0.221723] pci 0000:00:1c.4:   bridge window [io  0x3000-0x3fff]
[    0.221780] pci 0000:00:1c.4:   bridge window [mem 0xfa000000-0xfbffffff]
[    0.221837] pci 0000:00:1c.4:   bridge window [mem 0xf4100000-0xf41fffff 64bit pref]
[    0.221908] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    0.221962] pci 0000:00:1c.5:   bridge window [io  0xa000-0xafff]
[    0.222028] pci 0000:00:1c.5:   bridge window [mem 0xf4800000-0xf48fffff]
[    0.222086] pci 0000:00:1c.5:   bridge window [mem 0x7c600000-0x7c7fffff 64bit pref]
[    0.222161] pci 0000:15:00.0: res[15]=[mem 0x04000000-0x03ffffff pref] get_res_add_size add_size 4000000
[    0.222163] pci 0000:15:00.0: res[16]=[mem 0x04000000-0x03ffffff] get_res_add_size add_size 4000000
[    0.222166] pci 0000:15:00.0: res[13]=[io  0x0100-0x00ff] get_res_add_size add_size 100
[    0.222168] pci 0000:15:00.0: res[14]=[io  0x0100-0x00ff] get_res_add_size add_size 100
[    0.222170] pci 0000:15:00.0: BAR 15: assigned [mem 0xf0000000-0xf3ffffff pref]
[    0.222238] pci 0000:15:00.0: BAR 16: assigned [mem 0x80000000-0x83ffffff]
[    0.222293] pci 0000:15:00.0: BAR 13: assigned [io  0x4000-0x40ff]
[    0.222346] pci 0000:15:00.0: BAR 14: assigned [io  0x4400-0x44ff]
[    0.222400] pci 0000:15:00.0: CardBus bridge to [bus 16-17]
[    0.222453] pci 0000:15:00.0:   bridge window [io  0x4000-0x40ff]
[    0.222509] pci 0000:15:00.0:   bridge window [io  0x4400-0x44ff]
[    0.222567] pci 0000:15:00.0:   bridge window [mem 0xf0000000-0xf3ffffff pref]
[    0.222636] pci 0000:15:00.0:   bridge window [mem 0x80000000-0x83ffffff]
[    0.222694] pci 0000:00:1e.0: PCI bridge to [bus 15-18]
[    0.222747] pci 0000:00:1e.0:   bridge window [io  0x4000-0x7fff]
[    0.222804] pci 0000:00:1e.0:   bridge window [mem 0xf4900000-0xf7ffffff]
[    0.222862] pci 0000:00:1e.0:   bridge window [mem 0xf0000000-0xf3ffffff 64bit pref]
[    0.222934] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7]
[    0.222936] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff]
[    0.222938] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff]
[    0.222941] pci_bus 0000:00: resource 7 [mem 0x000d4000-0x000d7fff]
[    0.222943] pci_bus 0000:00: resource 8 [mem 0x000d8000-0x000dbfff]
[    0.222945] pci_bus 0000:00: resource 9 [mem 0x7c000000-0xfebfffff]
[    0.222947] pci_bus 0000:02: resource 0 [io  0x8000-0x8fff]
[    0.222949] pci_bus 0000:02: resource 1 [mem 0x7c000000-0x7c1fffff]
[    0.222951] pci_bus 0000:02: resource 2 [mem 0x7c200000-0x7c3fffff 64bit pref]
[    0.222953] pci_bus 0000:03: resource 0 [io  0x9000-0x9fff]
[    0.222955] pci_bus 0000:03: resource 1 [mem 0xf4300000-0xf43fffff]
[    0.222957] pci_bus 0000:03: resource 2 [mem 0x7c400000-0x7c5fffff 64bit pref]
[    0.222960] pci_bus 0000:05: resource 0 [io  0x2000-0x2fff]
[    0.222962] pci_bus 0000:05: resource 1 [mem 0xf8000000-0xf9ffffff]
[    0.222964] pci_bus 0000:05: resource 2 [mem 0xf4000000-0xf40fffff 64bit pref]
[    0.222966] pci_bus 0000:0d: resource 0 [io  0x3000-0x3fff]
[    0.222968] pci_bus 0000:0d: resource 1 [mem 0xfa000000-0xfbffffff]
[    0.222970] pci_bus 0000:0d: resource 2 [mem 0xf4100000-0xf41fffff 64bit pref]
[    0.222972] pci_bus 0000:04: resource 0 [io  0xa000-0xafff]
[    0.222974] pci_bus 0000:04: resource 1 [mem 0xf4800000-0xf48fffff]
[    0.222976] pci_bus 0000:04: resource 2 [mem 0x7c600000-0x7c7fffff 64bit pref]
[    0.222979] pci_bus 0000:15: resource 0 [io  0x4000-0x7fff]
[    0.222981] pci_bus 0000:15: resource 1 [mem 0xf4900000-0xf7ffffff]
[    0.222983] pci_bus 0000:15: resource 2 [mem 0xf0000000-0xf3ffffff 64bit pref]
[    0.222985] pci_bus 0000:15: resource 4 [io  0x0000-0x0cf7]
[    0.222987] pci_bus 0000:15: resource 5 [io  0x0d00-0xffff]
[    0.222989] pci_bus 0000:15: resource 6 [mem 0x000a0000-0x000bffff]
[    0.222991] pci_bus 0000:15: resource 7 [mem 0x000d4000-0x000d7fff]
[    0.222993] pci_bus 0000:15: resource 8 [mem 0x000d8000-0x000dbfff]
[    0.222995] pci_bus 0000:15: resource 9 [mem 0x7c000000-0xfebfffff]
[    0.222997] pci_bus 0000:16: resource 0 [io  0x4000-0x40ff]
[    0.222999] pci_bus 0000:16: resource 1 [io  0x4400-0x44ff]
[    0.223001] pci_bus 0000:16: resource 2 [mem 0xf0000000-0xf3ffffff pref]
[    0.223012] pci_bus 0000:16: resource 3 [mem 0x80000000-0x83ffffff]
[    0.223051] NET: Registered protocol family 2
[    0.223318] TCP established hash table entries: 16384 (order: 5, 131072 bytes)
[    0.223465] TCP bind hash table entries: 16384 (order: 6, 262144 bytes)
[    0.223627] TCP: Hash tables configured (established 16384 bind 16384)
[    0.223735] TCP: reno registered
[    0.223790] UDP hash table entries: 1024 (order: 3, 32768 bytes)
[    0.223859] UDP-Lite hash table entries: 1024 (order: 3, 32768 bytes)
[    0.223984] NET: Registered protocol family 1
[    0.224064] pci 0000:00:02.0: Boot video device
[    0.225120] PCI: CLS 64 bytes, default 64
[    0.225188] Trying to unpack rootfs image as initramfs...
[    0.719959] Freeing initrd memory: 22968K (ffff880035314000 - ffff880036982000)
[    0.720123] Simple Boot Flag at 0x35 set to 0x1
[    0.720341] microcode: CPU0 sig=0x1067a, pf=0x80, revision=0xa0b
[    0.720399] microcode: CPU1 sig=0x1067a, pf=0x80, revision=0xa0b
[    0.720555] microcode: Microcode Update Driver: v2.00 <tigran@aivazian.fsnet.co.uk>, Peter Oruba
[    0.720624] Scanning for low memory corruption every 60 seconds
[    0.720966] Initialise system trusted keyring
[    0.721085] audit: initializing netlink socket (disabled)
[    0.721153] type=2000 audit(1440888934.720:1): initialized
[    0.745667] HugeTLB registered 2 MB page size, pre-allocated 0 pages
[    0.747040] zbud: loaded
[    0.747240] VFS: Disk quotas dquot_6.5.2
[    0.747333] Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.747898] fuse init (API version 7.22)
[    0.748040] msgmni has been set to 3790
[    0.748149] Key type big_key registered
[    0.748746] Key type asymmetric registered
[    0.748799] Asymmetric key parser 'x509' registered
[    0.748883] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[    0.748985] io scheduler noop registered
[    0.749051] io scheduler deadline registered
[    0.749128] io scheduler cfq registered
[    0.749181] io scheduler bfq registered (default)
[    0.749232] BFQ I/O-scheduler version: v7r5
[    0.749509] pcieport 0000:00:1c.0: irq 40 for MSI/MSI-X
[    0.749732] pcieport 0000:00:1c.1: irq 41 for MSI/MSI-X
[    0.749909] pcieport 0000:00:1c.3: irq 42 for MSI/MSI-X
[    0.750100] pcieport 0000:00:1c.4: irq 43 for MSI/MSI-X
[    0.750277] pcieport 0000:00:1c.5: irq 44 for MSI/MSI-X
[    0.750436] pcieport 0000:00:1c.0: Signaling PME through PCIe PME interrupt
[    0.750495] pcie_pme 0000:00:1c.0:pcie01: service driver pcie_pme loaded
[    0.750551] pcieport 0000:00:1c.1: Signaling PME through PCIe PME interrupt
[    0.750609] pci 0000:03:00.0: Signaling PME through PCIe PME interrupt
[    0.750666] pcie_pme 0000:00:1c.1:pcie01: service driver pcie_pme loaded
[    0.750723] pcieport 0000:00:1c.3: Signaling PME through PCIe PME interrupt
[    0.750781] pcie_pme 0000:00:1c.3:pcie01: service driver pcie_pme loaded
[    0.750836] pcieport 0000:00:1c.4: Signaling PME through PCIe PME interrupt
[    0.750896] pcie_pme 0000:00:1c.4:pcie01: service driver pcie_pme loaded
[    0.750953] pcieport 0000:00:1c.5: Signaling PME through PCIe PME interrupt
[    0.751023] pci 0000:04:00.0: Signaling PME through PCIe PME interrupt
[    0.751080] pcie_pme 0000:00:1c.5:pcie01: service driver pcie_pme loaded
[    0.751102] pci_hotplug: PCI Hot Plug PCI Core version: 0.5
[    0.751220] pciehp 0000:00:1c.0:pcie04: HPC vendor_id 8086 device_id 2940 ss_vid 17aa ss_did 20f3
[    0.751356] pciehp 0000:00:1c.0:pcie04: service driver pciehp loaded
[    0.751371] pciehp 0000:00:1c.1:pcie04: HPC vendor_id 8086 device_id 2942 ss_vid 17aa ss_did 20f3
[    0.751506] pciehp 0000:00:1c.1:pcie04: service driver pciehp loaded
[    0.751522] pciehp 0000:00:1c.3:pcie04: HPC vendor_id 8086 device_id 2946 ss_vid 17aa ss_did 20f3
[    0.751653] pciehp 0000:00:1c.3:pcie04: service driver pciehp loaded
[    0.751668] pciehp 0000:00:1c.4:pcie04: HPC vendor_id 8086 device_id 2948 ss_vid 17aa ss_did 20f3
[    0.751798] pciehp 0000:00:1c.4:pcie04: service driver pciehp loaded
[    0.751813] pciehp 0000:00:1c.5:pcie04: HPC vendor_id 8086 device_id 294a ss_vid 17aa ss_did 20f3
[    0.751944] pciehp 0000:00:1c.5:pcie04: service driver pciehp loaded
[    0.751950] pciehp: PCI Express Hot Plug Controller Driver version: 0.4
[    0.752070] intel_idle: does not run on family 6 model 23
[    0.752079] ipmi message handler version 39.2
[    0.752302] ACPI: Deprecated procfs I/F for AC is loaded, please retry with CONFIG_ACPI_PROCFS_POWER cleared
[    0.752566] ACPI: AC Adapter [AC] (on-line)
[    0.752722] input: Lid Switch as /devices/LNXSYSTM:00/device:00/PNP0C0D:00/input/input0
[    0.753083] ACPI: Lid Switch [LID]
[    0.753169] input: Sleep Button as /devices/LNXSYSTM:00/device:00/PNP0C0E:00/input/input1
[    0.753239] ACPI: Sleep Button [SLPB]
[    0.753332] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input2
[    0.753399] ACPI: Power Button [PWRF]
[    0.754957] Monitor-Mwait will be used to enter C-1 state
[    0.754963] Monitor-Mwait will be used to enter C-2 state
[    0.754967] Monitor-Mwait will be used to enter C-3 state
[    0.754970] tsc: Marking TSC unstable due to TSC halts in idle
[    0.755043] ACPI: acpi_idle registered with cpuidle
[    0.757634] thermal LNXTHERM:00: registered as thermal_zone0
[    0.758320] ACPI: Thermal Zone [THM0] (54 C)
[    0.759873] thermal LNXTHERM:01: registered as thermal_zone1
[    0.759932] ACPI: Thermal Zone [THM1] (48 C)
[    0.760032] GHES: HEST is not enabled!
[    0.760236] ACPI: Deprecated procfs I/F for battery is loaded, please retry with CONFIG_ACPI_PROCFS_POWER cleared
[    0.760319] ACPI: Battery Slot [BAT0] (battery absent)
[    0.760403] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.762467] Linux agpgart interface v0.103
[    0.762618] agpgart-intel 0000:00:00.0: Intel GM45 Chipset
[    0.762772] agpgart-intel 0000:00:00.0: detected gtt size: 2097152K total, 262144K mappable
[    0.763741] agpgart-intel 0000:00:00.0: detected 32768K stolen memory
[    0.763974] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0xd0000000
[    0.770060] tpm_tis 00:09: 1.2 TPM (device-id 0x1020, rev-id 6)
[    0.770119] tpm_tis 00:09: Intel iTPM workaround enabled
[    0.843972] brd: module loaded
[    0.844888] loop: module loaded
[    0.845381] libphy: Fixed MDIO Bus: probed
[    0.845528] tun: Universal TUN/TAP device driver, 1.6
[    0.845579] tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
[    0.845687] PPP generic driver version 2.4.2
[    0.845797] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.845861] ehci-pci: EHCI PCI platform driver
[    0.846067] ehci-pci 0000:00:1a.7: EHCI Host Controller
[    0.846124] ehci-pci 0000:00:1a.7: new USB bus registered, assigned bus number 1
[    0.846204] ehci-pci 0000:00:1a.7: debug port 1
[    0.850175] ehci-pci 0000:00:1a.7: cache line size of 64 is not supported
[    0.850271] ehci-pci 0000:00:1a.7: irq 23, io mem 0xfc204c00
[    0.856058] ehci-pci 0000:00:1a.7: USB 2.0 started, EHCI 1.00
[    0.856215] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    0.856278] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.856343] usb usb1: Product: EHCI Host Controller
[    0.856395] usb usb1: Manufacturer: Linux 3.13.0-39-lowlatency ehci_hcd
[    0.856449] usb usb1: SerialNumber: 0000:00:1a.7
[    0.856634] hub 1-0:1.0: USB hub found
[    0.856697] hub 1-0:1.0: 6 ports detected
[    0.857083] ehci-pci 0000:00:1d.7: EHCI Host Controller
[    0.857139] ehci-pci 0000:00:1d.7: new USB bus registered, assigned bus number 2
[    0.857217] ehci-pci 0000:00:1d.7: debug port 1
[    0.861161] ehci-pci 0000:00:1d.7: cache line size of 64 is not supported
[    0.861249] ehci-pci 0000:00:1d.7: irq 19, io mem 0xfc205000
[    0.867131] ehci-pci 0000:00:1d.7: USB 2.0 started, EHCI 1.00
[    0.867251] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002
[    0.867315] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.867380] usb usb2: Product: EHCI Host Controller
[    0.867431] usb usb2: Manufacturer: Linux 3.13.0-39-lowlatency ehci_hcd
[    0.867485] usb usb2: SerialNumber: 0000:00:1d.7
[    0.867660] hub 2-0:1.0: USB hub found
[    0.867721] hub 2-0:1.0: 6 ports detected
[    0.868013] ehci-platform: EHCI generic platform driver
